operator_id,total_incoming_calls,total_missed_incoming,total_weighted_wait_incoming,missed_rate_incoming,avg_wait_time_incoming,total_outgoing_calls,total_missed_outgoing,missed_rate_outgoing
879896,58.0,0.0,3822.0,0.0,65.89655172413794,816.0,220.0,0.2696078431372549
879898,103.0,0.0,4884.0,0.0,47.41747572815534,7191.0,2345.0,0.32610207203448754
880020,7.0,0.0,54.0,0.0,7.714285714285714,34.0,19.0,0.5588235294117647
880022,8.0,0.0,112.0,0.0,14.0,174.0,90.0,0.5172413793103449
880026,24.0,0.0,232.0,0.0,9.666666666666666,2188.0,628.0,0.2870201096892139
880028,63.0,0.0,615.0,0.0,9.761904761904763,2489.0,987.0,0.396544797107272
880240,0.0,0.0,0.0,0.0,0.0,41.0,11.0,0.2682926829268293
881278,0.0,0.0,0.0,0.0,0.0,12.0,9.0,0.75
882476,3.0,0.0,95.0,0.0,31.666666666666668,0.0,0.0,0.0
882478,1.0,0.0,13.0,0.0,13.0,0.0,0.0,0.0
882680,97.0,3.0,5394.0,0.030927835051546393,55.608247422680414,0.0,0.0,0.0
882684,613.0,4.0,175117.0,0.0065252854812398045,285.6721044045677,651.0,206.0,0.31643625192012287
882686,766.0,6.0,206060.0,0.007832898172323759,269.0078328981723,2876.0,941.0,0.3271905424200278
882688,15.0,0.0,5830.0,0.0,388.6666666666667,43.0,15.0,0.3488372093023256
882690,171.0,2.0,88512.0,0.011695906432748537,517.6140350877193,1416.0,466.0,0.3290960451977401
883018,0.0,0.0,0.0,0.0,0.0,2.0,2.0,1.0
883898,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
883940,6.0,0.0,110.0,0.0,18.333333333333332,632.0,208.0,0.3291139240506329
883942,77.0,0.0,1853.0,0.0,24.064935064935064,2029.0,522.0,0.2572695909314933
884294,1.0,0.0,6.0,0.0,6.0,0.0,0.0,0.0
884402,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
884408,31.0,3.0,3014.0,0.0967741935483871,97.2258064516129,9.0,4.0,0.4444444444444444
884412,16.0,0.0,1001.0,0.0,62.5625,727.0,308.0,0.4236588720770289
884478,22.0,0.0,657.0,0.0,29.863636363636363,2266.0,1151.0,0.5079435127978817
884524,2.0,0.0,19.0,0.0,9.5,0.0,0.0,0.0
884946,12.0,0.0,364.0,0.0,30.333333333333332,1845.0,702.0,0.3804878048780488
885682,0.0,0.0,0.0,0.0,0.0,3.0,3.0,1.0
885876,992.0,20.0,191011.0,0.020161290322580645,192.5514112903226,58434.0,23307.0,0.39886025259266866
885890,1244.0,26.0,234951.0,0.02090032154340836,188.86736334405145,58977.0,23781.0,0.40322498601149603
886146,1.0,0.0,9.0,0.0,9.0,49.0,19.0,0.3877551020408163
886674,11.0,0.0,201.0,0.0,18.272727272727273,0.0,0.0,0.0
886892,2.0,0.0,116.0,0.0,58.0,0.0,0.0,0.0
887276,431.0,3.0,95526.0,0.0069605568445475635,221.63805104408354,614.0,208.0,0.33876221498371334
887278,52.0,0.0,2653.0,0.0,51.01923076923077,31.0,17.0,0.5483870967741935
887280,0.0,0.0,0.0,0.0,0.0,8.0,6.0,0.75
887282,28.0,0.0,2114.0,0.0,75.5,2322.0,669.0,0.28811369509043927
887416,18.0,0.0,839.0,0.0,46.611111111111114,0.0,0.0,0.0
887802,16.0,0.0,1172.0,0.0,73.25,120.0,46.0,0.38333333333333336
887992,0.0,0.0,0.0,0.0,0.0,47.0,23.0,0.48936170212765956
888406,9.0,1.0,393.0,0.1111111111111111,43.666666666666664,6.0,5.0,0.8333333333333334
888520,6.0,0.0,131.0,0.0,21.833333333333332,0.0,0.0,0.0
888532,11.0,2.0,372.0,0.18181818181818182,33.81818181818182,2.0,1.0,0.5
888534,57.0,1.0,4222.0,0.017543859649122806,74.0701754385965,225.0,148.0,0.6577777777777778
888536,2.0,0.0,43.0,0.0,21.5,1.0,0.0,0.0
888538,1.0,0.0,24.0,0.0,24.0,2.0,0.0,0.0
888540,3.0,0.0,59.0,0.0,19.666666666666668,1.0,0.0,0.0
888868,20.0,1.0,879.0,0.05,43.95,34.0,10.0,0.29411764705882354
889410,439.0,0.0,22914.0,0.0,52.195899772209565,1014.0,252.0,0.2485207100591716
889638,4.0,0.0,85.0,0.0,21.25,0.0,0.0,0.0
889640,2.0,0.0,27.0,0.0,13.5,0.0,0.0,0.0
889754,480.0,2.0,34630.0,0.004166666666666667,72.14583333333333,1206.0,431.0,0.357379767827529
890226,3.0,0.0,82.0,0.0,27.333333333333332,3.0,3.0,1.0
890228,6.0,1.0,104.0,0.16666666666666666,17.333333333333332,83.0,30.0,0.3614457831325301
890232,0.0,0.0,0.0,0.0,0.0,33.0,0.0,0.0
890234,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
890402,539.0,0.0,48492.0,0.0,89.96660482374769,1242.0,446.0,0.35909822866344604
890404,514.0,2.0,45861.0,0.0038910505836575876,89.22373540856032,1345.0,489.0,0.3635687732342007
890406,425.0,4.0,29078.0,0.009411764705882352,68.41882352941177,1196.0,413.0,0.34531772575250835
890410,16.0,0.0,668.0,0.0,41.75,1211.0,432.0,0.35672997522708505
890412,23.0,0.0,1566.0,0.0,68.08695652173913,1111.0,371.0,0.3339333933393339
890416,0.0,0.0,0.0,0.0,0.0,1271.0,424.0,0.33359559402045635
890420,0.0,0.0,0.0,0.0,0.0,695.0,229.0,0.3294964028776978
890422,0.0,0.0,0.0,0.0,0.0,402.0,139.0,0.34577114427860695
890582,104.0,1.0,4906.0,0.009615384615384616,47.17307692307692,54.0,33.0,0.6111111111111112
890618,73.0,1.0,476.0,0.0136986301369863,6.52054794520548,270.0,138.0,0.5111111111111111
891152,0.0,0.0,0.0,0.0,0.0,273.0,82.0,0.30036630036630035
891154,0.0,0.0,0.0,0.0,0.0,525.0,154.0,0.29333333333333333
891156,0.0,0.0,0.0,0.0,0.0,18.0,6.0,0.3333333333333333
891158,0.0,0.0,0.0,0.0,0.0,262.0,82.0,0.31297709923664124
891160,0.0,0.0,0.0,0.0,0.0,370.0,116.0,0.31351351351351353
891162,0.0,0.0,0.0,0.0,0.0,104.0,33.0,0.3173076923076923
891166,0.0,0.0,0.0,0.0,0.0,231.0,64.0,0.27705627705627706
891170,0.0,0.0,0.0,0.0,0.0,193.0,52.0,0.2694300518134715
891192,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
891250,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0
891252,0.0,0.0,0.0,0.0,0.0,86.0,42.0,0.4883720930232558
891254,1.0,0.0,26.0,0.0,26.0,0.0,0.0,0.0
891410,660.0,2.0,115853.0,0.0030303030303030303,175.53484848484848,2660.0,895.0,0.33646616541353386
891414,503.0,1.0,68813.0,0.0019880715705765406,136.8051689860835,2379.0,792.0,0.3329129886506936
891416,142.0,0.0,9705.0,0.0,68.34507042253522,705.0,244.0,0.34609929078014184
891646,8.0,0.0,207.0,0.0,25.875,0.0,0.0,0.0
891744,5.0,0.0,130.0,0.0,26.0,6.0,2.0,0.3333333333333333
891746,0.0,0.0,0.0,0.0,0.0,33.0,13.0,0.3939393939393939
891824,12.0,0.0,432.0,0.0,36.0,32.0,11.0,0.34375
891900,33.0,0.0,3593.0,0.0,108.87878787878788,0.0,0.0,0.0
891906,67.0,0.0,5603.0,0.0,83.6268656716418,0.0,0.0,0.0
891908,38.0,0.0,733.0,0.0,19.289473684210527,8.0,6.0,0.75
891918,5.0,0.0,156.0,0.0,31.2,1.0,1.0,1.0
891946,16.0,0.0,453.0,0.0,28.3125,29.0,17.0,0.5862068965517241
891948,1.0,0.0,3.0,0.0,3.0,0.0,0.0,0.0
891970,0.0,0.0,0.0,0.0,0.0,15.0,9.0,0.6
891976,0.0,0.0,0.0,0.0,0.0,2.0,2.0,1.0
891988,414.0,0.0,32292.0,0.0,78.0,474.0,111.0,0.23417721518987342
892028,0.0,0.0,0.0,0.0,0.0,1333.0,489.0,0.3668417104276069
892530,9.0,0.0,436.0,0.0,48.44444444444444,8.0,6.0,0.75
892532,65.0,0.0,5871.0,0.0,90.32307692307693,89.0,31.0,0.34831460674157305
892534,28.0,0.0,4360.0,0.0,155.71428571428572,11.0,5.0,0.45454545454545453
892536,16.0,0.0,951.0,0.0,59.4375,13.0,7.0,0.5384615384615384
892538,10.0,0.0,589.0,0.0,58.9,116.0,35.0,0.3017241379310345
892798,1.0,0.0,43.0,0.0,43.0,36.0,30.0,0.8333333333333334
892800,0.0,0.0,0.0,0.0,0.0,8.0,3.0,0.375
893172,38.0,0.0,1748.0,0.0,46.0,0.0,0.0,0.0
893400,1.0,0.0,31.0,0.0,31.0,2.0,1.0,0.5
893402,330.0,3.0,93207.0,0.00909090909090909,282.44545454545454,51.0,21.0,0.4117647058823529
893420,203.0,1.0,52369.0,0.0049261083743842365,257.97536945812806,28.0,11.0,0.39285714285714285
893674,0.0,0.0,0.0,0.0,0.0,2463.0,888.0,0.36053593179049936
893700,0.0,0.0,0.0,0.0,0.0,6.0,3.0,0.5
893804,2427.0,10.0,384702.0,0.004120313143798929,158.50927070457354,3378.0,1278.0,0.3783303730017762
894120,18.0,1.0,926.0,0.05555555555555555,51.44444444444444,0.0,0.0,0.0
894224,4.0,0.0,87.0,0.0,21.75,0.0,0.0,0.0
894226,0.0,0.0,0.0,0.0,0.0,4.0,4.0,1.0
894230,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0
894614,8.0,1.0,155.0,0.125,19.375,0.0,0.0,0.0
894656,20.0,0.0,919.0,0.0,45.95,3167.0,1317.0,0.41585096305652036
894662,1.0,0.0,9.0,0.0,9.0,34.0,10.0,0.29411764705882354
894934,0.0,0.0,0.0,0.0,0.0,19.0,18.0,0.9473684210526315
895140,4.0,0.0,438.0,0.0,109.5,0.0,0.0,0.0
895170,11.0,0.0,189.0,0.0,17.181818181818183,0.0,0.0,0.0
895172,8.0,0.0,128.0,0.0,16.0,80.0,38.0,0.475
895266,2.0,0.0,20.0,0.0,10.0,1.0,1.0,1.0
895370,0.0,0.0,0.0,0.0,0.0,10.0,3.0,0.3
895574,96.0,3.0,4276.0,0.03125,44.541666666666664,0.0,0.0,0.0
895576,70.0,1.0,2723.0,0.014285714285714285,38.9,0.0,0.0,0.0
895578,57.0,0.0,2147.0,0.0,37.666666666666664,0.0,0.0,0.0
895598,3.0,0.0,32.0,0.0,10.666666666666666,2.0,1.0,0.5
895774,13.0,0.0,357.0,0.0,27.46153846153846,105.0,50.0,0.47619047619047616
895776,12.0,1.0,238.0,0.08333333333333333,19.833333333333332,238.0,102.0,0.42857142857142855
895782,13.0,0.0,430.0,0.0,33.07692307692308,0.0,0.0,0.0
895786,36.0,0.0,2903.0,0.0,80.63888888888889,0.0,0.0,0.0
896010,10.0,0.0,316.0,0.0,31.6,2.0,2.0,1.0
896012,244.0,1.0,7691.0,0.004098360655737705,31.520491803278688,0.0,0.0,0.0
896014,14.0,0.0,254.0,0.0,18.142857142857142,6.0,5.0,0.8333333333333334
896016,71.0,0.0,3850.0,0.0,54.225352112676056,180.0,63.0,0.35
896018,8.0,0.0,217.0,0.0,27.125,3.0,1.0,0.3333333333333333
896020,16.0,0.0,106.0,0.0,6.625,0.0,0.0,0.0
896382,36.0,0.0,2274.0,0.0,63.166666666666664,388.0,152.0,0.3917525773195876
896384,0.0,0.0,0.0,0.0,0.0,28.0,13.0,0.4642857142857143
896386,0.0,0.0,0.0,0.0,0.0,76.0,40.0,0.5263157894736842
896390,0.0,0.0,0.0,0.0,0.0,97.0,46.0,0.4742268041237113
896428,23.0,0.0,782.0,0.0,34.0,183.0,48.0,0.26229508196721313
896430,1.0,0.0,13.0,0.0,13.0,14.0,5.0,0.35714285714285715
896536,178.0,2.0,14405.0,0.011235955056179775,80.92696629213484,0.0,0.0,0.0
896538,14.0,1.0,937.0,0.07142857142857142,66.92857142857143,0.0,0.0,0.0
896708,66.0,0.0,6391.0,0.0,96.83333333333333,152.0,61.0,0.40131578947368424
897030,6.0,0.0,104.0,0.0,17.333333333333332,73.0,39.0,0.5342465753424658
897872,3.0,1.0,65.0,0.3333333333333333,21.666666666666668,45.0,10.0,0.2222222222222222
897894,0.0,0.0,0.0,0.0,0.0,19.0,0.0,0.0
898414,24.0,1.0,3254.0,0.041666666666666664,135.58333333333334,59.0,24.0,0.4067796610169492
898422,64.0,1.0,5125.0,0.015625,80.078125,23.0,11.0,0.4782608695652174
898434,0.0,0.0,0.0,0.0,0.0,7.0,6.0,0.8571428571428571
898558,22.0,0.0,1569.0,0.0,71.31818181818181,0.0,0.0,0.0
898560,19.0,0.0,1927.0,0.0,101.42105263157895,0.0,0.0,0.0
898676,2.0,0.0,16.0,0.0,8.0,0.0,0.0,0.0
898892,12.0,0.0,292.0,0.0,24.333333333333332,82.0,26.0,0.3170731707317073
898902,0.0,0.0,0.0,0.0,0.0,22.0,10.0,0.45454545454545453
898906,19.0,0.0,1422.0,0.0,74.84210526315789,126.0,40.0,0.31746031746031744
898920,13.0,0.0,1423.0,0.0,109.46153846153847,37.0,8.0,0.21621621621621623
899076,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0
899082,655.0,1.0,164271.0,0.0015267175572519084,250.79541984732825,1510.0,478.0,0.3165562913907285
899250,286.0,5.0,23775.0,0.017482517482517484,83.12937062937063,1372.0,512.0,0.37317784256559766
899268,31.0,2.0,1028.0,0.06451612903225806,33.16129032258065,0.0,0.0,0.0
899788,0.0,0.0,0.0,0.0,0.0,600.0,324.0,0.54
899790,0.0,0.0,0.0,0.0,0.0,716.0,394.0,0.5502793296089385
899892,3.0,0.0,95.0,0.0,31.666666666666668,0.0,0.0,0.0
899898,2.0,0.0,50.0,0.0,25.0,0.0,0.0,0.0
899900,1.0,0.0,71.0,0.0,71.0,0.0,0.0,0.0
899906,1.0,0.0,19.0,0.0,19.0,0.0,0.0,0.0
899912,1.0,0.0,19.0,0.0,19.0,0.0,0.0,0.0
899932,0.0,0.0,0.0,0.0,0.0,706.0,347.0,0.4915014164305949
899964,0.0,0.0,0.0,0.0,0.0,417.0,174.0,0.4172661870503597
899968,0.0,0.0,0.0,0.0,0.0,362.0,169.0,0.46685082872928174
899972,0.0,0.0,0.0,0.0,0.0,188.0,101.0,0.5372340425531915
900180,9.0,0.0,541.0,0.0,60.111111111111114,1640.0,608.0,0.37073170731707317
900192,1.0,0.0,5.0,0.0,5.0,1.0,1.0,1.0
900194,55.0,2.0,2496.0,0.03636363636363636,45.38181818181818,43.0,19.0,0.4418604651162791
900352,183.0,3.0,15112.0,0.01639344262295082,82.5792349726776,307.0,107.0,0.3485342019543974
900354,142.0,4.0,11829.0,0.028169014084507043,83.30281690140845,477.0,158.0,0.3312368972746331
900458,1.0,0.0,9.0,0.0,9.0,28.0,20.0,0.7142857142857143
900492,17.0,1.0,289.0,0.058823529411764705,17.0,234.0,113.0,0.4829059829059829
900592,265.0,0.0,19616.0,0.0,74.02264150943397,104.0,19.0,0.18269230769230768
900594,34.0,0.0,878.0,0.0,25.823529411764707,201.0,43.0,0.21393034825870647
900614,22.0,0.0,578.0,0.0,26.272727272727273,34.0,6.0,0.17647058823529413
900742,22.0,0.0,810.0,0.0,36.81818181818182,11.0,2.0,0.18181818181818182
900746,26.0,2.0,2510.0,0.07692307692307693,96.53846153846153,45.0,10.0,0.2222222222222222
900788,124.0,1.0,3137.0,0.008064516129032258,25.298387096774192,92.0,27.0,0.29347826086956524
900790,44.0,0.0,2523.0,0.0,57.34090909090909,55.0,15.0,0.2727272727272727
900792,1.0,0.0,34.0,0.0,34.0,5.0,1.0,0.2
900826,86.0,0.0,3128.0,0.0,36.372093023255815,510.0,187.0,0.36666666666666664
900892,310.0,3.0,13365.0,0.00967741935483871,43.11290322580645,913.0,385.0,0.42168674698795183
900894,105.0,1.0,5666.0,0.009523809523809525,53.96190476190476,213.0,58.0,0.27230046948356806
901034,13.0,0.0,246.0,0.0,18.923076923076923,11.0,6.0,0.5454545454545454
901038,5.0,0.0,141.0,0.0,28.2,23.0,4.0,0.17391304347826086
901178,284.0,0.0,53464.0,0.0,188.25352112676057,21.0,14.0,0.6666666666666666
901350,92.0,0.0,9946.0,0.0,108.1086956521739,0.0,0.0,0.0
901492,30.0,0.0,1057.0,0.0,35.233333333333334,3.0,1.0,0.3333333333333333
901498,5.0,0.0,387.0,0.0,77.4,0.0,0.0,0.0
901584,104.0,0.0,2142.0,0.0,20.596153846153847,168.0,44.0,0.2619047619047619
901586,41.0,0.0,514.0,0.0,12.536585365853659,93.0,9.0,0.0967741935483871
901588,27.0,0.0,261.0,0.0,9.666666666666666,54.0,12.0,0.2222222222222222
901734,28.0,0.0,1401.0,0.0,50.035714285714285,0.0,0.0,0.0
901880,1813.0,11.0,217846.0,0.006067291781577496,120.15774958632102,2324.0,699.0,0.30077452667814114
901884,554.0,1.0,60504.0,0.0018050541516245488,109.2129963898917,1912.0,587.0,0.3070083682008368
901886,140.0,0.0,10817.0,0.0,77.26428571428572,1411.0,487.0,0.34514528703047487
901894,30.0,0.0,2883.0,0.0,96.1,0.0,0.0,0.0
901992,11.0,0.0,151.0,0.0,13.727272727272727,671.0,283.0,0.4217585692995529
901996,3.0,0.0,129.0,0.0,43.0,24.0,10.0,0.4166666666666667
902238,1.0,0.0,8.0,0.0,8.0,1.0,1.0,1.0
902510,122.0,2.0,30739.0,0.01639344262295082,251.95901639344262,1841.0,644.0,0.34980988593155893
902532,239.0,1.0,49098.0,0.0041841004184100415,205.43096234309624,856.0,268.0,0.3130841121495327
902608,7.0,0.0,439.0,0.0,62.714285714285715,212.0,87.0,0.41037735849056606
902720,98.0,0.0,6864.0,0.0,70.04081632653062,2306.0,1510.0,0.6548135299219427
902742,0.0,0.0,0.0,0.0,0.0,1168.0,577.0,0.4940068493150685
902744,0.0,0.0,0.0,0.0,0.0,3114.0,2082.0,0.6685934489402697
902746,0.0,0.0,0.0,0.0,0.0,2430.0,1496.0,0.6156378600823045
902748,0.0,0.0,0.0,0.0,0.0,2534.0,1556.0,0.6140489344909235
902774,0.0,0.0,0.0,0.0,0.0,1099.0,589.0,0.5359417652411284
902776,0.0,0.0,0.0,0.0,0.0,1564.0,1028.0,0.6572890025575447
902778,0.0,0.0,0.0,0.0,0.0,1286.0,892.0,0.6936236391912908
902782,0.0,0.0,0.0,0.0,0.0,1291.0,715.0,0.5538342370255616
902906,48.0,0.0,1171.0,0.0,24.395833333333332,0.0,0.0,0.0
902910,28.0,1.0,1201.0,0.03571428571428571,42.892857142857146,0.0,0.0,0.0
903254,243.0,0.0,22409.0,0.0,92.21810699588477,1464.0,359.0,0.24521857923497267
903292,42.0,0.0,4458.0,0.0,106.14285714285714,301.0,115.0,0.38205980066445183
903312,125.0,2.0,8993.0,0.016,71.944,48.0,14.0,0.2916666666666667
903318,281.0,3.0,22227.0,0.010676156583629894,79.09964412811388,1127.0,350.0,0.3105590062111801
903390,9.0,0.0,221.0,0.0,24.555555555555557,0.0,0.0,0.0
903512,25.0,0.0,2530.0,0.0,101.2,0.0,0.0,0.0
903974,10.0,0.0,1359.0,0.0,135.9,0.0,0.0,0.0
903976,5.0,0.0,153.0,0.0,30.6,0.0,0.0,0.0
903978,4.0,0.0,152.0,0.0,38.0,1.0,0.0,0.0
904014,41.0,0.0,2169.0,0.0,52.90243902439025,1247.0,528.0,0.4234161988773055
904016,50.0,2.0,2528.0,0.04,50.56,4676.0,2352.0,0.5029940119760479
904038,462.0,2.0,35124.0,0.004329004329004329,76.02597402597402,214.0,83.0,0.3878504672897196
904044,108.0,1.0,6882.0,0.009259259259259259,63.72222222222222,23.0,15.0,0.6521739130434783
904058,19.0,0.0,377.0,0.0,19.842105263157894,0.0,0.0,0.0
904200,5.0,0.0,139.0,0.0,27.8,10.0,4.0,0.4
904202,6.0,0.0,67.0,0.0,11.166666666666666,230.0,90.0,0.391304347826087
904204,5.0,0.0,228.0,0.0,45.6,39.0,11.0,0.28205128205128205
904284,47.0,0.0,1369.0,0.0,29.127659574468087,0.0,0.0,0.0
904344,4.0,3.0,131.0,0.75,32.75,0.0,0.0,0.0
904372,3.0,0.0,111.0,0.0,37.0,0.0,0.0,0.0
905082,2.0,0.0,68.0,0.0,34.0,0.0,0.0,0.0
905104,296.0,8.0,32200.0,0.02702702702702703,108.78378378378379,126.0,22.0,0.1746031746031746
905300,25.0,6.0,1201.0,0.24,48.04,0.0,0.0,0.0
905430,96.0,1.0,6889.0,0.010416666666666666,71.76041666666667,749.0,267.0,0.35647530040053405
905432,11.0,0.0,149.0,0.0,13.545454545454545,726.0,290.0,0.39944903581267216
905472,1.0,0.0,21.0,0.0,21.0,0.0,0.0,0.0
905478,1.0,0.0,36.0,0.0,36.0,0.0,0.0,0.0
905538,244.0,2.0,26650.0,0.00819672131147541,109.22131147540983,2930.0,988.0,0.3372013651877133
905542,117.0,3.0,7706.0,0.02564102564102564,65.86324786324786,1863.0,462.0,0.24798711755233493
