operator_id,total_incoming_calls,total_missed_incoming,total_weighted_wait_incoming,missed_rate_incoming,avg_wait_time_incoming,total_outgoing_calls,total_missed_outgoing,missed_rate_outgoing
905564,56.0,1.0,3632.0,0.017857142857142856,64.85714285714286,504.0,127.0,0.251984126984127
905566,44.0,1.0,1868.0,0.022727272727272728,42.45454545454545,551.0,142.0,0.2577132486388385
905570,0.0,0.0,0.0,0.0,0.0,3.0,3.0,1.0
905574,4.0,0.0,60.0,0.0,15.0,83.0,41.0,0.4939759036144578
905840,0.0,0.0,0.0,0.0,0.0,7.0,3.0,0.42857142857142855
905842,2.0,0.0,231.0,0.0,115.5,1031.0,618.0,0.5994180407371484
905844,13.0,0.0,186.0,0.0,14.307692307692308,1032.0,427.0,0.41375968992248063
905862,102.0,15.0,6737.0,0.14705882352941177,66.04901960784314,1.0,1.0,1.0
905870,143.0,0.0,10628.0,0.0,74.32167832167832,559.0,165.0,0.295169946332737
905930,70.0,0.0,1552.0,0.0,22.17142857142857,311.0,85.0,0.2733118971061093
905932,36.0,0.0,474.0,0.0,13.166666666666666,315.0,91.0,0.28888888888888886
905934,1.0,0.0,9.0,0.0,9.0,16.0,2.0,0.125
906070,324.0,2.0,672575.0,0.006172839506172839,2075.848765432099,71.0,39.0,0.5492957746478874
906076,24.0,0.0,20922.0,0.0,871.75,1.0,1.0,1.0
906294,307.0,1.0,11924.0,0.003257328990228013,38.840390879478825,111.0,18.0,0.16216216216216217
906296,4.0,0.0,130.0,0.0,32.5,36.0,13.0,0.3611111111111111
906392,18.0,7.0,951.0,0.3888888888888889,52.833333333333336,3.0,1.0,0.3333333333333333
906394,30.0,0.0,1993.0,0.0,66.43333333333334,104.0,18.0,0.17307692307692307
906396,123.0,3.0,24183.0,0.024390243902439025,196.609756097561,99.0,15.0,0.15151515151515152
906398,64.0,0.0,5054.0,0.0,78.96875,7.0,5.0,0.7142857142857143
906400,129.0,3.0,16354.0,0.023255813953488372,126.7751937984496,182.0,19.0,0.1043956043956044
906402,7.0,0.0,414.0,0.0,59.142857142857146,8.0,2.0,0.25
906404,501.0,6.0,206209.0,0.011976047904191617,411.5948103792415,512.0,102.0,0.19921875
906406,712.0,3.0,362397.0,0.004213483146067416,508.98455056179773,838.0,219.0,0.2613365155131265
906408,241.0,4.0,97864.0,0.016597510373443983,406.0746887966805,13.0,6.0,0.46153846153846156
906410,232.0,7.0,62829.0,0.03017241379310345,270.8146551724138,16.0,3.0,0.1875
906412,26.0,7.0,1055.0,0.2692307692307692,40.57692307692308,60.0,16.0,0.26666666666666666
906416,5.0,0.0,83.0,0.0,16.6,14.0,4.0,0.2857142857142857
906418,4.0,0.0,90.0,0.0,22.5,1.0,0.0,0.0
906420,5.0,0.0,55.0,0.0,11.0,2.0,2.0,1.0
906680,188.0,1.0,41224.0,0.005319148936170213,219.27659574468086,133.0,41.0,0.3082706766917293
906866,0.0,0.0,0.0,0.0,0.0,642.0,190.0,0.29595015576323985
907174,9.0,0.0,628.0,0.0,69.77777777777777,2515.0,769.0,0.30576540755467196
907178,3.0,0.0,118.0,0.0,39.333333333333336,123.0,63.0,0.5121951219512195
907180,0.0,0.0,0.0,0.0,0.0,37.0,11.0,0.2972972972972973
907182,63.0,0.0,1955.0,0.0,31.03174603174603,14.0,2.0,0.14285714285714285
907224,48.0,0.0,3815.0,0.0,79.47916666666667,236.0,62.0,0.2627118644067797
907440,6.0,0.0,143.0,0.0,23.833333333333332,31.0,7.0,0.22580645161290322
907442,0.0,0.0,0.0,0.0,0.0,44.0,25.0,0.5681818181818182
907502,242.0,2.0,25245.0,0.008264462809917356,104.31818181818181,0.0,0.0,0.0
907504,5.0,0.0,140.0,0.0,28.0,1.0,1.0,1.0
907618,1.0,0.0,35.0,0.0,35.0,0.0,0.0,0.0
907952,51.0,2.0,1839.0,0.0392156862745098,36.05882352941177,0.0,0.0,0.0
907964,17.0,0.0,630.0,0.0,37.05882352941177,8.0,1.0,0.125
907970,16.0,0.0,352.0,0.0,22.0,1.0,0.0,0.0
907972,5.0,0.0,67.0,0.0,13.4,7.0,3.0,0.42857142857142855
907974,3.0,0.0,29.0,0.0,9.666666666666666,0.0,0.0,0.0
907982,66.0,1.0,4260.0,0.015151515151515152,64.54545454545455,6.0,1.0,0.16666666666666666
907986,1.0,0.0,20.0,0.0,20.0,0.0,0.0,0.0
907994,39.0,0.0,1203.0,0.0,30.846153846153847,0.0,0.0,0.0
907998,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0
908002,6.0,0.0,170.0,0.0,28.333333333333332,16.0,8.0,0.5
908078,42.0,0.0,1166.0,0.0,27.761904761904763,56.0,7.0,0.125
908080,5.0,0.0,100.0,0.0,20.0,0.0,0.0,0.0
908082,26.0,0.0,510.0,0.0,19.615384615384617,19.0,2.0,0.10526315789473684
908098,6.0,0.0,367.0,0.0,61.166666666666664,0.0,0.0,0.0
908130,2.0,0.0,56.0,0.0,28.0,0.0,0.0,0.0
908152,12.0,0.0,1067.0,0.0,88.91666666666667,0.0,0.0,0.0
908162,3.0,0.0,267.0,0.0,89.0,0.0,0.0,0.0
908300,1.0,0.0,57.0,0.0,57.0,0.0,0.0,0.0
908640,0.0,0.0,0.0,0.0,0.0,14234.0,8162.0,0.5734157650695518
908718,0.0,0.0,0.0,0.0,0.0,2.0,1.0,0.5
908834,23.0,0.0,4538.0,0.0,197.30434782608697,1.0,1.0,1.0
908958,934.0,2.0,406166.0,0.0021413276231263384,434.8672376873662,98.0,44.0,0.4489795918367347
908960,663.0,14.0,159783.0,0.021116138763197588,241.0,112.0,32.0,0.2857142857142857
908984,0.0,0.0,0.0,0.0,0.0,8.0,3.0,0.375
909134,196.0,1.0,32357.0,0.00510204081632653,165.08673469387756,5.0,5.0,1.0
909308,0.0,0.0,0.0,0.0,0.0,15.0,15.0,1.0
909392,5.0,0.0,130.0,0.0,26.0,0.0,0.0,0.0
909452,0.0,0.0,0.0,0.0,0.0,8.0,0.0,0.0
909502,0.0,0.0,0.0,0.0,0.0,785.0,296.0,0.37707006369426754
909624,1.0,0.0,27.0,0.0,27.0,0.0,0.0,0.0
909768,14.0,0.0,588.0,0.0,42.0,0.0,0.0,0.0
909892,4.0,0.0,60.0,0.0,15.0,4.0,2.0,0.5
909894,1.0,0.0,13.0,0.0,13.0,0.0,0.0,0.0
909896,1.0,0.0,9.0,0.0,9.0,0.0,0.0,0.0
909910,0.0,0.0,0.0,0.0,0.0,223.0,56.0,0.25112107623318386
910018,119.0,0.0,11749.0,0.0,98.73109243697479,0.0,0.0,0.0
910038,2.0,0.0,30.0,0.0,15.0,0.0,0.0,0.0
910044,19.0,0.0,625.0,0.0,32.89473684210526,0.0,0.0,0.0
910224,11.0,0.0,255.0,0.0,23.181818181818183,0.0,0.0,0.0
910226,8.0,2.0,132.0,0.25,16.5,0.0,0.0,0.0
910516,32.0,0.0,1445.0,0.0,45.15625,0.0,0.0,0.0
910520,0.0,0.0,0.0,0.0,0.0,198.0,62.0,0.31313131313131315
910524,0.0,0.0,0.0,0.0,0.0,84.0,32.0,0.38095238095238093
910530,0.0,0.0,0.0,0.0,0.0,1061.0,372.0,0.35061262959472195
910532,0.0,0.0,0.0,0.0,0.0,151.0,46.0,0.304635761589404
910540,153.0,1.0,12327.0,0.006535947712418301,80.56862745098039,0.0,0.0,0.0
910594,0.0,0.0,0.0,0.0,0.0,28.0,23.0,0.8214285714285714
910902,0.0,0.0,0.0,0.0,0.0,15.0,0.0,0.0
910926,0.0,0.0,0.0,0.0,0.0,25.0,0.0,0.0
910958,11.0,0.0,947.0,0.0,86.0909090909091,0.0,0.0,0.0
911102,27.0,3.0,1840.0,0.1111111111111111,68.14814814814815,0.0,0.0,0.0
911104,1.0,0.0,13.0,0.0,13.0,0.0,0.0,0.0
911136,211.0,1.0,26767.0,0.004739336492890996,126.85781990521328,0.0,0.0,0.0
911138,289.0,3.0,38130.0,0.010380622837370242,131.93771626297578,0.0,0.0,0.0
911140,70.0,2.0,5218.0,0.02857142857142857,74.54285714285714,0.0,0.0,0.0
911142,20.0,2.0,1873.0,0.1,93.65,0.0,0.0,0.0
911152,2.0,0.0,86.0,0.0,43.0,0.0,0.0,0.0
911214,2.0,0.0,36.0,0.0,18.0,0.0,0.0,0.0
911310,401.0,3.0,153052.0,0.007481296758104738,381.6758104738155,91.0,33.0,0.3626373626373626
912010,143.0,2.0,10513.0,0.013986013986013986,73.51748251748252,0.0,0.0,0.0
912252,39.0,0.0,1212.0,0.0,31.076923076923077,224.0,78.0,0.3482142857142857
912296,173.0,3.0,10167.0,0.017341040462427744,58.76878612716763,483.0,163.0,0.33747412008281574
912684,23.0,1.0,2442.0,0.043478260869565216,106.17391304347827,0.0,0.0,0.0
912722,153.0,0.0,4548.0,0.0,29.725490196078432,225.0,74.0,0.3288888888888889
913474,2.0,0.0,148.0,0.0,74.0,8.0,3.0,0.375
913780,5.0,0.0,187.0,0.0,37.4,0.0,0.0,0.0
913788,793.0,2.0,200173.0,0.0025220680958385876,252.4249684741488,963.0,325.0,0.3374870197300104
913868,19.0,0.0,912.0,0.0,48.0,11.0,11.0,1.0
913886,2.0,1.0,27.0,0.5,13.5,0.0,0.0,0.0
913938,4766.0,14.0,4052634.0,0.0029374737725556023,850.32186319765,406.0,109.0,0.2684729064039409
913942,2467.0,52.0,1739777.0,0.02107823267126064,705.219700040535,429.0,155.0,0.3613053613053613
913984,1.0,0.0,17.0,0.0,17.0,1.0,0.0,0.0
914036,0.0,0.0,0.0,0.0,0.0,17.0,7.0,0.4117647058823529
914050,12.0,0.0,129.0,0.0,10.75,384.0,199.0,0.5182291666666666
914052,0.0,0.0,0.0,0.0,0.0,1368.0,931.0,0.6805555555555556
914168,1.0,0.0,11.0,0.0,11.0,10.0,2.0,0.2
914170,12.0,0.0,427.0,0.0,35.583333333333336,4.0,3.0,0.75
914172,6.0,0.0,321.0,0.0,53.5,0.0,0.0,0.0
914238,0.0,0.0,0.0,0.0,0.0,327.0,15.0,0.045871559633027525
914240,0.0,0.0,0.0,0.0,0.0,46.0,20.0,0.43478260869565216
914256,24.0,0.0,798.0,0.0,33.25,1.0,0.0,0.0
914266,0.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0
914272,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0
914338,0.0,0.0,0.0,0.0,0.0,41.0,9.0,0.21951219512195122
914348,0.0,0.0,0.0,0.0,0.0,6.0,1.0,0.16666666666666666
914426,3.0,0.0,69.0,0.0,23.0,4.0,1.0,0.25
914440,28.0,0.0,1138.0,0.0,40.642857142857146,0.0,0.0,0.0
914626,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0
914630,19.0,0.0,587.0,0.0,30.894736842105264,136.0,68.0,0.5
914636,2.0,0.0,40.0,0.0,20.0,13.0,6.0,0.46153846153846156
914816,0.0,0.0,0.0,0.0,0.0,4.0,1.0,0.25
914842,6.0,0.0,113.0,0.0,18.833333333333332,0.0,0.0,0.0
914848,2.0,0.0,37.0,0.0,18.5,15.0,6.0,0.4
914870,5.0,0.0,110.0,0.0,22.0,3.0,3.0,1.0
915358,0.0,0.0,0.0,0.0,0.0,11.0,4.0,0.36363636363636365
915360,0.0,0.0,0.0,0.0,0.0,114.0,13.0,0.11403508771929824
915504,0.0,0.0,0.0,0.0,0.0,33.0,22.0,0.6666666666666666
915556,185.0,3.0,5254.0,0.016216216216216217,28.4,2104.0,1241.0,0.589828897338403
915558,0.0,0.0,0.0,0.0,0.0,158.0,68.0,0.43037974683544306
915614,2.0,0.0,112.0,0.0,56.0,62.0,34.0,0.5483870967741935
915958,11.0,0.0,533.0,0.0,48.45454545454545,17.0,3.0,0.17647058823529413
916424,404.0,3.0,64256.0,0.007425742574257425,159.04950495049505,96.0,36.0,0.375
916596,0.0,0.0,0.0,0.0,0.0,30.0,11.0,0.36666666666666664
916618,52.0,0.0,2425.0,0.0,46.63461538461539,103.0,12.0,0.11650485436893204
917234,5.0,0.0,69.0,0.0,13.8,1172.0,461.0,0.39334470989761094
917252,6.0,0.0,615.0,0.0,102.5,9.0,3.0,0.3333333333333333
917378,2.0,0.0,25.0,0.0,12.5,12.0,6.0,0.5
917446,0.0,0.0,0.0,0.0,0.0,15.0,6.0,0.4
917680,2.0,0.0,200.0,0.0,100.0,43.0,30.0,0.6976744186046512
917682,0.0,0.0,0.0,0.0,0.0,7.0,5.0,0.7142857142857143
917846,3.0,0.0,42.0,0.0,14.0,27.0,4.0,0.14814814814814814
917850,165.0,1.0,14182.0,0.006060606060606061,85.95151515151515,94.0,13.0,0.13829787234042554
917852,375.0,1.0,75368.0,0.0026666666666666666,200.98133333333334,1008.0,230.0,0.22817460317460317
917856,3.0,0.0,52.0,0.0,17.333333333333332,72.0,12.0,0.16666666666666666
917858,1.0,0.0,14.0,0.0,14.0,0.0,0.0,0.0
917876,8.0,0.0,127.0,0.0,15.875,2.0,0.0,0.0
917890,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
918390,0.0,0.0,0.0,0.0,0.0,246.0,31.0,0.12601626016260162
918436,34.0,1.0,1591.0,0.029411764705882353,46.794117647058826,727.0,296.0,0.40715268225584594
918452,0.0,0.0,0.0,0.0,0.0,130.0,22.0,0.16923076923076924
918888,8.0,1.0,75.0,0.125,9.375,3.0,3.0,1.0
918956,2.0,0.0,69.0,0.0,34.5,17.0,7.0,0.4117647058823529
918958,1.0,0.0,37.0,0.0,37.0,1.0,1.0,1.0
918978,744.0,4.0,171291.0,0.005376344086021506,230.2298387096774,1237.0,346.0,0.27970897332255457
918986,566.0,0.0,112267.0,0.0,198.35159010600708,1394.0,426.0,0.30559540889526543
918988,1.0,0.0,13.0,0.0,13.0,1.0,1.0,1.0
919126,0.0,0.0,0.0,0.0,0.0,288.0,136.0,0.4722222222222222
919128,0.0,0.0,0.0,0.0,0.0,388.0,381.0,0.9819587628865979
919162,0.0,0.0,0.0,0.0,0.0,2757.0,1199.0,0.4348929996372869
919164,646.0,3.0,322232.0,0.0046439628482972135,498.8111455108359,10.0,4.0,0.4
919166,993.0,6.0,710524.0,0.006042296072507553,715.5327291037261,20.0,2.0,0.1
919188,0.0,0.0,0.0,0.0,0.0,831.0,334.0,0.4019253910950662
919190,2.0,0.0,22.0,0.0,11.0,83.0,60.0,0.7228915662650602
919192,0.0,0.0,0.0,0.0,0.0,2157.0,993.0,0.4603616133518776
919194,0.0,0.0,0.0,0.0,0.0,1295.0,541.0,0.41776061776061774
919196,0.0,0.0,0.0,0.0,0.0,2713.0,1147.0,0.42277921120530776
919198,0.0,0.0,0.0,0.0,0.0,1066.0,471.0,0.44183864915572235
919200,0.0,0.0,0.0,0.0,0.0,1238.0,539.0,0.43537964458804523
919202,0.0,0.0,0.0,0.0,0.0,2433.0,1071.0,0.4401972872996301
919204,1165.0,9.0,1182815.0,0.007725321888412017,1015.2918454935623,9.0,4.0,0.4444444444444444
919206,925.0,9.0,636148.0,0.00972972972972973,687.7275675675676,1.0,0.0,0.0
919214,17.0,0.0,1055.0,0.0,62.05882352941177,1.0,1.0,1.0
919218,19.0,1.0,593.0,0.05263157894736842,31.210526315789473,258.0,132.0,0.5116279069767442
919302,0.0,0.0,0.0,0.0,0.0,2312.0,1033.0,0.4467993079584775
919306,0.0,0.0,0.0,0.0,0.0,1504.0,605.0,0.40226063829787234
919310,0.0,0.0,0.0,0.0,0.0,2077.0,881.0,0.42416947520462206
919314,0.0,0.0,0.0,0.0,0.0,2415.0,1137.0,0.47080745341614905
919318,0.0,0.0,0.0,0.0,0.0,1813.0,962.0,0.5306122448979592
919362,0.0,0.0,0.0,0.0,0.0,2326.0,1056.0,0.45399828030954426
919364,0.0,0.0,0.0,0.0,0.0,4820.0,2688.0,0.5576763485477179
919370,0.0,0.0,0.0,0.0,0.0,1324.0,641.0,0.48413897280966767
919372,0.0,0.0,0.0,0.0,0.0,1563.0,818.0,0.5233525271912988
919374,0.0,0.0,0.0,0.0,0.0,2021.0,1037.0,0.5131123206333498
919376,0.0,0.0,0.0,0.0,0.0,1283.0,521.0,0.4060795011691348
919378,0.0,0.0,0.0,0.0,0.0,1114.0,624.0,0.5601436265709157
919382,0.0,0.0,0.0,0.0,0.0,1629.0,1021.0,0.6267648864333947
919390,0.0,0.0,0.0,0.0,0.0,721.0,435.0,0.6033287101248266
919418,0.0,0.0,0.0,0.0,0.0,2.0,2.0,1.0
919456,0.0,0.0,0.0,0.0,0.0,1147.0,584.0,0.5091543156059285
919464,0.0,0.0,0.0,0.0,0.0,1289.0,660.0,0.5120248254460822
919476,0.0,0.0,0.0,0.0,0.0,1870.0,857.0,0.45828877005347596
919482,0.0,0.0,0.0,0.0,0.0,1392.0,650.0,0.46695402298850575
919490,0.0,0.0,0.0,0.0,0.0,1668.0,810.0,0.4856115107913669
919504,0.0,0.0,0.0,0.0,0.0,1971.0,742.0,0.37645865043125315
919536,2.0,0.0,18.0,0.0,9.0,8.0,6.0,0.75
919552,1087.0,1.0,762336.0,0.0009199632014719411,701.3210671573137,60.0,9.0,0.15
919554,1181.0,11.0,798100.0,0.009314140558848433,675.7832345469941,9.0,1.0,0.1111111111111111
919790,1576.0,0.0,2000287.0,0.0,1269.2176395939086,23.0,7.0,0.30434782608695654
919792,750.0,1.0,405028.0,0.0013333333333333333,540.0373333333333,68.0,9.0,0.1323529411764706
919794,1136.0,1.0,1262731.0,0.0008802816901408451,1111.5589788732395,21.0,7.0,0.3333333333333333
919896,5.0,1.0,101.0,0.2,20.2,0.0,0.0,0.0
919906,0.0,0.0,0.0,0.0,0.0,1495.0,667.0,0.4461538461538462
919910,0.0,0.0,0.0,0.0,0.0,327.0,135.0,0.41284403669724773
919956,11.0,0.0,115.0,0.0,10.454545454545455,0.0,0.0,0.0
919958,2.0,0.0,70.0,0.0,35.0,0.0,0.0,0.0
919994,20.0,0.0,1616.0,0.0,80.8,0.0,0.0,0.0
920146,0.0,0.0,0.0,0.0,0.0,54.0,20.0,0.37037037037037035
920414,0.0,0.0,0.0,0.0,0.0,1266.0,605.0,0.47788309636650866
920416,0.0,0.0,0.0,0.0,0.0,1576.0,1123.0,0.7125634517766497
920666,178.0,1.0,9444.0,0.0056179775280898875,53.056179775280896,264.0,57.0,0.2159090909090909
920706,68.0,6.0,6070.0,0.08823529411764706,89.26470588235294,122.0,43.0,0.3524590163934426
920720,114.0,0.0,9029.0,0.0,79.20175438596492,197.0,71.0,0.3604060913705584
920726,58.0,1.0,2842.0,0.017241379310344827,49.0,51.0,15.0,0.29411764705882354
920728,201.0,4.0,26546.0,0.01990049751243781,132.06965174129354,78.0,31.0,0.3974358974358974
920732,116.0,0.0,16425.0,0.0,141.5948275862069,153.0,40.0,0.26143790849673204
920838,65.0,0.0,3366.0,0.0,51.784615384615385,171.0,62.0,0.36257309941520466
920852,192.0,2.0,12609.0,0.010416666666666666,65.671875,276.0,82.0,0.2971014492753623
920874,33.0,0.0,2005.0,0.0,60.75757575757576,0.0,0.0,0.0
920902,48.0,1.0,6188.0,0.020833333333333332,128.91666666666666,17.0,8.0,0.47058823529411764
920928,0.0,0.0,0.0,0.0,0.0,6.0,0.0,0.0
920930,1.0,0.0,62.0,0.0,62.0,0.0,0.0,0.0
920982,51.0,0.0,3554.0,0.0,69.68627450980392,0.0,0.0,0.0
921062,113.0,0.0,5170.0,0.0,45.75221238938053,3.0,2.0,0.6666666666666666
921102,13.0,0.0,456.0,0.0,35.07692307692308,6.0,3.0,0.5
921104,6.0,0.0,195.0,0.0,32.5,3.0,3.0,1.0
921116,0.0,0.0,0.0,0.0,0.0,66.0,16.0,0.24242424242424243
921306,397.0,4.0,147701.0,0.010075566750629723,372.0428211586902,542.0,201.0,0.37084870848708484
921316,0.0,0.0,0.0,0.0,0.0,33.0,11.0,0.3333333333333333
921318,2318.0,6.0,2131552.0,0.0025884383088869713,919.565142364107,2548.0,1476.0,0.5792778649921507
921320,79.0,1.0,11801.0,0.012658227848101266,149.37974683544303,269.0,114.0,0.42379182156133827
921574,0.0,0.0,0.0,0.0,0.0,1506.0,671.0,0.4455511288180611
921584,0.0,0.0,0.0,0.0,0.0,1266.0,758.0,0.5987361769352291
921592,0.0,0.0,0.0,0.0,0.0,1602.0,622.0,0.3882646691635456
921594,0.0,0.0,0.0,0.0,0.0,1078.0,497.0,0.461038961038961
921596,0.0,0.0,0.0,0.0,0.0,1270.0,552.0,0.4346456692913386
921814,42.0,4.0,2657.0,0.09523809523809523,63.26190476190476,37.0,7.0,0.1891891891891892
921818,1807.0,10.0,685734.0,0.005534034311012728,379.4875484228002,2087.0,562.0,0.26928605654048876
922114,1.0,0.0,61.0,0.0,61.0,5.0,0.0,0.0
922142,0.0,0.0,0.0,0.0,0.0,730.0,329.0,0.4506849315068493
922154,2.0,0.0,18.0,0.0,9.0,0.0,0.0,0.0
922356,18.0,0.0,1181.0,0.0,65.61111111111111,0.0,0.0,0.0
922428,27.0,0.0,506.0,0.0,18.74074074074074,182.0,38.0,0.2087912087912088
922474,63.0,0.0,2786.0,0.0,44.22222222222222,161.0,35.0,0.21739130434782608
922476,0.0,0.0,0.0,0.0,0.0,142.0,36.0,0.2535211267605634
922486,1.0,0.0,8.0,0.0,8.0,1.0,0.0,0.0
922698,3.0,0.0,111.0,0.0,37.0,10.0,8.0,0.8
922710,0.0,0.0,0.0,0.0,0.0,1590.0,811.0,0.510062893081761
923250,0.0,0.0,0.0,0.0,0.0,148.0,0.0,0.0
923254,1.0,0.0,45.0,0.0,45.0,9.0,0.0,0.0
923526,900.0,2.0,201139.0,0.0022222222222222222,223.48777777777778,1832.0,485.0,0.26473799126637554
