operator_id,total_incoming_calls,total_missed_incoming,total_weighted_wait_incoming,missed_rate_incoming,avg_wait_time_incoming,total_outgoing_calls,total_missed_outgoing,missed_rate_outgoing
923528,119.0,2.0,9928.0,0.01680672268907563,83.42857142857143,637.0,147.0,0.23076923076923078
923666,0.0,0.0,0.0,0.0,0.0,1802.0,749.0,0.4156492785793563
923744,1.0,0.0,5.0,0.0,5.0,0.0,0.0,0.0
923944,41.0,0.0,1008.0,0.0,24.585365853658537,0.0,0.0,0.0
924356,0.0,0.0,0.0,0.0,0.0,49.0,14.0,0.2857142857142857
924370,0.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0
924544,104.0,0.0,2691.0,0.0,25.875,13.0,4.0,0.3076923076923077
924546,44.0,1.0,1614.0,0.022727272727272728,36.68181818181818,71.0,9.0,0.1267605633802817
924572,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0
924614,6.0,0.0,57.0,0.0,9.5,16.0,16.0,1.0
924662,1.0,0.0,20.0,0.0,20.0,0.0,0.0,0.0
924928,22.0,1.0,1580.0,0.045454545454545456,71.81818181818181,10.0,4.0,0.4
924930,18.0,1.0,1009.0,0.05555555555555555,56.05555555555556,171.0,48.0,0.2807017543859649
924932,3.0,0.0,54.0,0.0,18.0,3.0,0.0,0.0
924934,5.0,0.0,275.0,0.0,55.0,380.0,119.0,0.3131578947368421
924936,8.0,2.0,209.0,0.25,26.125,0.0,0.0,0.0
924940,8.0,0.0,292.0,0.0,36.5,146.0,61.0,0.4178082191780822
924946,5.0,0.0,366.0,0.0,73.2,14.0,7.0,0.5
924948,12.0,1.0,235.0,0.08333333333333333,19.583333333333332,200.0,73.0,0.365
924950,25.0,0.0,1203.0,0.0,48.12,163.0,35.0,0.2147239263803681
924952,22.0,0.0,1103.0,0.0,50.13636363636363,54.0,14.0,0.25925925925925924
924954,16.0,1.0,869.0,0.0625,54.3125,75.0,24.0,0.32
924956,30.0,0.0,1151.0,0.0,38.36666666666667,42.0,17.0,0.40476190476190477
924958,28.0,0.0,756.0,0.0,27.0,150.0,52.0,0.3466666666666667
924960,49.0,1.0,2719.0,0.02040816326530612,55.48979591836735,144.0,45.0,0.3125
925104,873.0,0.0,126474.0,0.0,144.87285223367698,1182.0,389.0,0.3291032148900169
925106,17.0,0.0,724.0,0.0,42.588235294117645,0.0,0.0,0.0
925134,0.0,0.0,0.0,0.0,0.0,44.0,10.0,0.22727272727272727
925808,9.0,0.0,256.0,0.0,28.444444444444443,0.0,0.0,0.0
925826,157.0,1.0,5799.0,0.006369426751592357,36.93630573248408,504.0,164.0,0.3253968253968254
925828,160.0,0.0,6108.0,0.0,38.175,429.0,192.0,0.44755244755244755
925922,418.0,10.0,75661.0,0.023923444976076555,181.0071770334928,19603.0,9248.0,0.471764525837882
926184,32.0,0.0,1538.0,0.0,48.0625,31.0,13.0,0.41935483870967744
926214,3.0,0.0,81.0,0.0,27.0,0.0,0.0,0.0
926312,10.0,0.0,157.0,0.0,15.7,129.0,76.0,0.5891472868217055
926486,14.0,0.0,166.0,0.0,11.857142857142858,2280.0,1183.0,0.518859649122807
926490,8.0,0.0,219.0,0.0,27.375,128.0,55.0,0.4296875
926872,24.0,3.0,41.0,0.125,1.7083333333333333,7.0,4.0,0.5714285714285714
927070,32.0,0.0,2848.0,0.0,89.0,0.0,0.0,0.0
927142,4.0,0.0,15.0,0.0,3.75,3.0,2.0,0.6666666666666666
927908,5.0,0.0,31.0,0.0,6.2,0.0,0.0,0.0
927910,23.0,1.0,205.0,0.043478260869565216,8.91304347826087,0.0,0.0,0.0
927912,17.0,1.0,133.0,0.058823529411764705,7.823529411764706,0.0,0.0,0.0
927916,134.0,0.0,2584.0,0.0,19.28358208955224,426.0,106.0,0.24882629107981222
928022,4.0,0.0,154.0,0.0,38.5,0.0,0.0,0.0
928092,5.0,0.0,410.0,0.0,82.0,0.0,0.0,0.0
928142,7.0,0.0,96.0,0.0,13.714285714285714,0.0,0.0,0.0
928202,24.0,0.0,868.0,0.0,36.166666666666664,0.0,0.0,0.0
928228,0.0,0.0,0.0,0.0,0.0,47.0,22.0,0.46808510638297873
928312,18.0,0.0,388.0,0.0,21.555555555555557,1834.0,689.0,0.3756815703380589
928382,9.0,1.0,39.0,0.1111111111111111,4.333333333333333,9.0,5.0,0.5555555555555556
928404,5.0,0.0,138.0,0.0,27.6,0.0,0.0,0.0
928518,0.0,0.0,0.0,0.0,0.0,312.0,113.0,0.36217948717948717
928886,53.0,1.0,1257.0,0.018867924528301886,23.71698113207547,680.0,288.0,0.4235294117647059
928888,314.0,1.0,27719.0,0.0031847133757961785,88.27707006369427,547.0,216.0,0.39488117001828155
928926,1.0,0.0,5.0,0.0,5.0,15.0,9.0,0.6
929228,1.0,0.0,24.0,0.0,24.0,83.0,27.0,0.3253012048192771
929332,35.0,0.0,1858.0,0.0,53.08571428571429,0.0,0.0,0.0
929340,6.0,0.0,438.0,0.0,73.0,0.0,0.0,0.0
929424,1265.0,5.0,73912.0,0.003952569169960474,58.428458498023716,3962.0,1779.0,0.44901564866229177
929426,0.0,0.0,0.0,0.0,0.0,11189.0,6347.0,0.5672535525963
929428,0.0,0.0,0.0,0.0,0.0,23754.0,19118.0,0.804832870253431
929544,0.0,0.0,0.0,0.0,0.0,66.0,18.0,0.2727272727272727
929622,12.0,0.0,278.0,0.0,23.166666666666668,4.0,1.0,0.25
929626,35.0,0.0,1219.0,0.0,34.82857142857143,19.0,8.0,0.42105263157894735
929876,36.0,1.0,1402.0,0.027777777777777776,38.94444444444444,66.0,29.0,0.4393939393939394
929884,31.0,0.0,2679.0,0.0,86.41935483870968,24.0,5.0,0.20833333333333334
930020,85.0,5.0,2977.0,0.058823529411764705,35.023529411764706,549.0,182.0,0.331511839708561
930186,5.0,0.0,35.0,0.0,7.0,53.0,35.0,0.660377358490566
930242,4.0,1.0,69.0,0.25,17.25,0.0,0.0,0.0
930264,4.0,0.0,53.0,0.0,13.25,0.0,0.0,0.0
930326,10.0,0.0,178.0,0.0,17.8,1.0,0.0,0.0
930510,2.0,0.0,44.0,0.0,22.0,2.0,0.0,0.0
930524,0.0,0.0,0.0,0.0,0.0,28.0,0.0,0.0
930582,1.0,0.0,16.0,0.0,16.0,0.0,0.0,0.0
930586,0.0,0.0,0.0,0.0,0.0,223.0,100.0,0.4484304932735426
930590,0.0,0.0,0.0,0.0,0.0,61.0,15.0,0.2459016393442623
930594,2.0,0.0,42.0,0.0,21.0,53.0,18.0,0.33962264150943394
930660,4.0,0.0,52.0,0.0,13.0,11.0,5.0,0.45454545454545453
930662,0.0,0.0,0.0,0.0,0.0,23.0,2.0,0.08695652173913043
930690,2.0,0.0,13.0,0.0,6.5,4.0,2.0,0.5
930692,0.0,0.0,0.0,0.0,0.0,6.0,0.0,0.0
930814,11.0,0.0,311.0,0.0,28.272727272727273,3.0,2.0,0.6666666666666666
930816,4.0,0.0,51.0,0.0,12.75,1.0,0.0,0.0
930818,3.0,0.0,41.0,0.0,13.666666666666666,0.0,0.0,0.0
930820,5.0,0.0,71.0,0.0,14.2,1.0,0.0,0.0
930908,34.0,0.0,395.0,0.0,11.617647058823529,36.0,12.0,0.3333333333333333
930910,1.0,0.0,5.0,0.0,5.0,11.0,0.0,0.0
930912,0.0,0.0,0.0,0.0,0.0,211.0,113.0,0.5355450236966824
930914,0.0,0.0,0.0,0.0,0.0,308.0,126.0,0.4090909090909091
931458,2075.0,12.0,2602068.0,0.005783132530120482,1254.0086746987952,2351.0,1078.0,0.45852828583581456
931914,31.0,0.0,1130.0,0.0,36.45161290322581,0.0,0.0,0.0
932050,0.0,0.0,0.0,0.0,0.0,145.0,62.0,0.42758620689655175
932088,0.0,0.0,0.0,0.0,0.0,12.0,2.0,0.16666666666666666
932246,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0
932292,6.0,0.0,144.0,0.0,24.0,97.0,29.0,0.29896907216494845
932304,2.0,0.0,40.0,0.0,20.0,43.0,12.0,0.27906976744186046
932460,25.0,1.0,997.0,0.04,39.88,0.0,0.0,0.0
932498,1.0,0.0,11.0,0.0,11.0,274.0,122.0,0.44525547445255476
932500,8.0,0.0,224.0,0.0,28.0,1167.0,592.0,0.5072836332476436
932502,4.0,0.0,63.0,0.0,15.75,755.0,313.0,0.41456953642384103
932672,7.0,0.0,42.0,0.0,6.0,0.0,0.0,0.0
932676,0.0,0.0,0.0,0.0,0.0,4.0,3.0,0.75
932750,12.0,0.0,328.0,0.0,27.333333333333332,17.0,7.0,0.4117647058823529
932754,2.0,0.0,11.0,0.0,5.5,3.0,2.0,0.6666666666666666
932798,95.0,1.0,5632.0,0.010526315789473684,59.28421052631579,9.0,5.0,0.5555555555555556
932836,21.0,0.0,637.0,0.0,30.333333333333332,242.0,78.0,0.32231404958677684
932856,0.0,0.0,0.0,0.0,0.0,4.0,1.0,0.25
933070,67.0,1.0,8116.0,0.014925373134328358,121.13432835820896,782.0,385.0,0.49232736572890023
933244,2.0,0.0,18.0,0.0,9.0,84.0,36.0,0.42857142857142855
933452,0.0,0.0,0.0,0.0,0.0,4.0,3.0,0.75
933804,25.0,0.0,689.0,0.0,27.56,0.0,0.0,0.0
933806,0.0,0.0,0.0,0.0,0.0,333.0,165.0,0.4954954954954955
933810,0.0,0.0,0.0,0.0,0.0,107.0,44.0,0.411214953271028
933832,23.0,0.0,932.0,0.0,40.52173913043478,0.0,0.0,0.0
933986,14.0,1.0,389.0,0.07142857142857142,27.785714285714285,8.0,4.0,0.5
933996,4.0,0.0,102.0,0.0,25.5,7.0,6.0,0.8571428571428571
934000,8.0,0.0,240.0,0.0,30.0,0.0,0.0,0.0
934074,37.0,1.0,1294.0,0.02702702702702703,34.972972972972975,0.0,0.0,0.0
934076,11.0,1.0,762.0,0.09090909090909091,69.27272727272727,0.0,0.0,0.0
934098,4.0,1.0,154.0,0.25,38.5,0.0,0.0,0.0
934170,8.0,0.0,196.0,0.0,24.5,0.0,0.0,0.0
934188,6.0,0.0,368.0,0.0,61.333333333333336,2.0,1.0,0.5
934424,6.0,0.0,221.0,0.0,36.833333333333336,0.0,0.0,0.0
934426,0.0,0.0,0.0,0.0,0.0,222.0,110.0,0.4954954954954955
934428,36.0,0.0,1754.0,0.0,48.72222222222222,0.0,0.0,0.0
934430,28.0,1.0,1446.0,0.03571428571428571,51.642857142857146,0.0,0.0,0.0
934432,8.0,0.0,501.0,0.0,62.625,0.0,0.0,0.0
934534,125.0,0.0,12667.0,0.0,101.336,0.0,0.0,0.0
934608,9.0,0.0,174.0,0.0,19.333333333333332,0.0,0.0,0.0
935216,2.0,0.0,10.0,0.0,5.0,27.0,6.0,0.2222222222222222
935244,2.0,0.0,76.0,0.0,38.0,27.0,12.0,0.4444444444444444
935246,0.0,0.0,0.0,0.0,0.0,4.0,3.0,0.75
935264,4.0,0.0,70.0,0.0,17.5,55.0,18.0,0.32727272727272727
935268,5.0,0.0,69.0,0.0,13.8,0.0,0.0,0.0
935348,145.0,1.0,9405.0,0.006896551724137931,64.86206896551724,165.0,64.0,0.3878787878787879
935394,1.0,0.0,7.0,0.0,7.0,0.0,0.0,0.0
935548,19.0,0.0,387.0,0.0,20.36842105263158,2.0,1.0,0.5
935870,8.0,0.0,135.0,0.0,16.875,0.0,0.0,0.0
935956,2.0,0.0,105.0,0.0,52.5,1.0,0.0,0.0
935958,31.0,0.0,1655.0,0.0,53.38709677419355,0.0,0.0,0.0
936110,155.0,0.0,13652.0,0.0,88.07741935483871,0.0,0.0,0.0
936296,0.0,0.0,0.0,0.0,0.0,3.0,3.0,1.0
936324,28.0,0.0,1524.0,0.0,54.42857142857143,91.0,41.0,0.45054945054945056
936382,1.0,0.0,39.0,0.0,39.0,386.0,124.0,0.32124352331606215
936514,74.0,0.0,6569.0,0.0,88.77027027027027,0.0,0.0,0.0
936984,70.0,0.0,2817.0,0.0,40.24285714285714,0.0,0.0,0.0
937156,0.0,0.0,0.0,0.0,0.0,55.0,22.0,0.4
937352,0.0,0.0,0.0,0.0,0.0,27.0,11.0,0.4074074074074074
937362,5.0,0.0,653.0,0.0,130.6,1.0,0.0,0.0
937366,3.0,0.0,258.0,0.0,86.0,1.0,1.0,1.0
937368,22.0,4.0,1333.0,0.18181818181818182,60.59090909090909,2.0,1.0,0.5
937370,1.0,0.0,7.0,0.0,7.0,0.0,0.0,0.0
937372,0.0,0.0,0.0,0.0,0.0,1168.0,637.0,0.5453767123287672
937374,25.0,0.0,1765.0,0.0,70.6,0.0,0.0,0.0
937422,0.0,0.0,0.0,0.0,0.0,6.0,4.0,0.6666666666666666
937432,3.0,1.0,36.0,0.3333333333333333,12.0,0.0,0.0,0.0
937604,7.0,0.0,182.0,0.0,26.0,46.0,19.0,0.41304347826086957
937650,0.0,0.0,0.0,0.0,0.0,91.0,47.0,0.5164835164835165
937678,15.0,0.0,314.0,0.0,20.933333333333334,155.0,102.0,0.6580645161290323
937708,184.0,0.0,18141.0,0.0,98.59239130434783,648.0,313.0,0.48302469135802467
937716,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0
937732,107.0,2.0,9522.0,0.018691588785046728,88.99065420560747,191.0,120.0,0.6282722513089005
937736,259.0,2.0,36159.0,0.007722007722007722,139.6100386100386,1148.0,670.0,0.5836236933797909
937742,15.0,0.0,460.0,0.0,30.666666666666668,3.0,0.0,0.0
937750,56.0,1.0,3776.0,0.017857142857142856,67.42857142857143,46.0,27.0,0.5869565217391305
937752,397.0,0.0,70361.0,0.0,177.23173803526447,1614.0,944.0,0.5848822800495663
937760,267.0,1.0,33257.0,0.003745318352059925,124.55805243445693,727.0,463.0,0.6368638239339752
937762,87.0,1.0,5048.0,0.011494252873563218,58.02298850574713,195.0,75.0,0.38461538461538464
937770,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0
937772,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0
937774,138.0,0.0,23303.0,0.0,168.86231884057972,137.0,72.0,0.5255474452554745
937778,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0
937780,143.0,1.0,10555.0,0.006993006993006993,73.81118881118881,773.0,360.0,0.46571798188874514
937782,25.0,0.0,720.0,0.0,28.8,26.0,14.0,0.5384615384615384
937786,0.0,0.0,0.0,0.0,0.0,10.0,5.0,0.5
937788,121.0,0.0,9188.0,0.0,75.93388429752066,472.0,259.0,0.548728813559322
937808,120.0,1.0,7821.0,0.008333333333333333,65.175,802.0,384.0,0.47880299251870323
937810,74.0,0.0,2172.0,0.0,29.35135135135135,269.0,147.0,0.5464684014869888
937812,149.0,1.0,14552.0,0.006711409395973154,97.66442953020135,187.0,80.0,0.42780748663101603
937854,156.0,0.0,11570.0,0.0,74.16666666666667,536.0,236.0,0.44029850746268656
937856,10.0,0.0,195.0,0.0,19.5,28.0,11.0,0.39285714285714285
937860,212.0,5.0,16012.0,0.02358490566037736,75.52830188679245,1424.0,752.0,0.5280898876404494
937862,119.0,0.0,7582.0,0.0,63.714285714285715,353.0,146.0,0.41359773371104813
937864,44.0,1.0,2885.0,0.022727272727272728,65.56818181818181,38.0,17.0,0.4473684210526316
937868,61.0,1.0,2560.0,0.01639344262295082,41.967213114754095,250.0,87.0,0.348
937870,0.0,0.0,0.0,0.0,0.0,13.0,7.0,0.5384615384615384
937872,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0
937874,18.0,1.0,817.0,0.05555555555555555,45.388888888888886,131.0,34.0,0.2595419847328244
937880,6.0,0.0,101.0,0.0,16.833333333333332,0.0,0.0,0.0
937888,185.0,0.0,12002.0,0.0,64.87567567567568,972.0,502.0,0.5164609053497943
937898,9.0,2.0,406.0,0.2222222222222222,45.111111111111114,26.0,20.0,0.7692307692307693
937900,0.0,0.0,0.0,0.0,0.0,4.0,3.0,0.75
937902,239.0,1.0,32068.0,0.0041841004184100415,134.17573221757323,899.0,423.0,0.47052280311457173
937956,758.0,24.0,19498.0,0.0316622691292876,25.722955145118732,1.0,1.0,1.0
937958,285.0,8.0,15637.0,0.028070175438596492,54.86666666666667,0.0,0.0,0.0
937960,199.0,2.0,15924.0,0.010050251256281407,80.02010050251256,0.0,0.0,0.0
937962,99.0,2.0,7537.0,0.020202020202020204,76.13131313131314,0.0,0.0,0.0
937966,229.0,2.0,19642.0,0.008733624454148471,85.77292576419214,818.0,509.0,0.6222493887530562
937980,76.0,0.0,4786.0,0.0,62.973684210526315,129.0,64.0,0.49612403100775193
937984,15.0,0.0,437.0,0.0,29.133333333333333,20.0,15.0,0.75
937988,71.0,0.0,3055.0,0.0,43.028169014084504,274.0,113.0,0.4124087591240876
938022,14.0,0.0,580.0,0.0,41.42857142857143,264.0,120.0,0.45454545454545453
938070,0.0,0.0,0.0,0.0,0.0,671.0,298.0,0.44411326378539495
938072,0.0,0.0,0.0,0.0,0.0,472.0,197.0,0.4173728813559322
938074,0.0,0.0,0.0,0.0,0.0,611.0,282.0,0.46153846153846156
938078,0.0,0.0,0.0,0.0,0.0,749.0,356.0,0.4753004005340454
938080,0.0,0.0,0.0,0.0,0.0,660.0,272.0,0.4121212121212121
938414,93.0,2.0,35064.0,0.021505376344086023,377.03225806451616,45.0,27.0,0.6
938432,9.0,0.0,463.0,0.0,51.44444444444444,0.0,0.0,0.0
938612,64.0,0.0,1582.0,0.0,24.71875,125.0,31.0,0.248
938614,33.0,1.0,904.0,0.030303030303030304,27.393939393939394,29.0,10.0,0.3448275862068966
938842,0.0,0.0,0.0,0.0,0.0,90.0,35.0,0.3888888888888889
938896,1058.0,5.0,246526.0,0.004725897920604915,233.01134215500946,2266.0,590.0,0.26037069726390116
939212,8.0,0.0,188.0,0.0,23.5,8.0,6.0,0.75
939218,11.0,0.0,126.0,0.0,11.454545454545455,359.0,145.0,0.403899721448468
939222,34.0,0.0,735.0,0.0,21.61764705882353,873.0,314.0,0.35967926689576174
939224,32.0,1.0,1400.0,0.03125,43.75,1341.0,706.0,0.5264727815063386
939236,0.0,0.0,0.0,0.0,0.0,5.0,0.0,0.0
939370,482.0,4.0,175239.0,0.008298755186721992,363.5663900414938,491.0,140.0,0.285132382892057
939376,261.0,1.0,43267.0,0.0038314176245210726,165.77394636015325,1075.0,387.0,0.36
939470,19.0,0.0,835.0,0.0,43.94736842105263,727.0,270.0,0.3713892709766162
939474,187.0,0.0,46346.0,0.0,247.83957219251337,561.0,186.0,0.3315508021390374
939476,40.0,1.0,3311.0,0.025,82.775,716.0,295.0,0.41201117318435754
939478,19.0,1.0,1072.0,0.05263157894736842,56.421052631578945,102.0,49.0,0.4803921568627451
939684,17.0,0.0,396.0,0.0,23.294117647058822,116.0,53.0,0.45689655172413796
939698,2.0,0.0,26.0,0.0,13.0,1.0,0.0,0.0
939706,519.0,4.0,147685.0,0.007707129094412331,284.5568400770713,1016.0,279.0,0.27460629921259844
939708,10.0,1.0,239.0,0.1,23.9,36.0,10.0,0.2777777777777778
939716,8.0,0.0,196.0,0.0,24.5,8.0,4.0,0.5
939718,0.0,0.0,0.0,0.0,0.0,10.0,9.0,0.9
939736,0.0,0.0,0.0,0.0,0.0,6.0,2.0,0.3333333333333333
939738,0.0,0.0,0.0,0.0,0.0,628.0,273.0,0.43471337579617836
939762,804.0,0.0,325035.0,0.0,404.2723880597015,1858.0,769.0,0.41388589881593113
939886,0.0,0.0,0.0,0.0,0.0,268.0,59.0,0.22014925373134328
940430,63.0,1.0,224.0,0.015873015873015872,3.5555555555555554,27.0,13.0,0.48148148148148145
940432,139.0,0.0,15860.0,0.0,114.10071942446044,166.0,39.0,0.23493975903614459
940434,126.0,0.0,4956.0,0.0,39.333333333333336,133.0,41.0,0.3082706766917293
940436,30.0,0.0,1618.0,0.0,53.93333333333333,6.0,3.0,0.5
940438,62.0,0.0,1227.0,0.0,19.79032258064516,374.0,103.0,0.27540106951871657
940440,46.0,0.0,1716.0,0.0,37.30434782608695,14.0,8.0,0.5714285714285714
940442,196.0,3.0,1413.0,0.015306122448979591,7.209183673469388,297.0,79.0,0.265993265993266
940456,25.0,0.0,449.0,0.0,17.96,18.0,15.0,0.8333333333333334
940458,20.0,0.0,829.0,0.0,41.45,60.0,12.0,0.2
940460,0.0,0.0,0.0,0.0,0.0,78.0,25.0,0.32051282051282054
940474,0.0,0.0,0.0,0.0,0.0,13.0,6.0,0.46153846153846156
940486,0.0,0.0,0.0,0.0,0.0,17.0,12.0,0.7058823529411765
940508,1.0,0.0,42.0,0.0,42.0,0.0,0.0,0.0
940512,1.0,0.0,19.0,0.0,19.0,0.0,0.0,0.0
940514,1.0,0.0,11.0,0.0,11.0,0.0,0.0,0.0
940568,0.0,0.0,0.0,0.0,0.0,5.0,4.0,0.8
940588,2108.0,30.0,601259.0,0.014231499051233396,285.22722960151805,64.0,30.0,0.46875
940596,0.0,0.0,0.0,0.0,0.0,392.0,144.0,0.3673469387755102
940610,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
940614,142.0,3.0,12114.0,0.02112676056338028,85.30985915492958,422.0,180.0,0.4265402843601896
940616,572.0,5.0,107239.0,0.008741258741258742,187.48076923076923,2360.0,995.0,0.4216101694915254
940622,674.0,16.0,172924.0,0.02373887240356083,256.56379821958456,709.0,275.0,0.38787023977433005
940624,551.0,3.0,97357.0,0.0054446460980036296,176.69147005444646,1163.0,452.0,0.3886500429922614
