operator_id,total_incoming_calls,total_missed_incoming,total_weighted_wait_incoming,missed_rate_incoming,avg_wait_time_incoming,total_outgoing_calls,total_missed_outgoing,missed_rate_outgoing
940630,1959.0,15.0,684166.0,0.007656967840735069,349.24247064828995,119.0,54.0,0.453781512605042
940634,427.0,5.0,130928.0,0.0117096018735363,306.62295081967216,1617.0,654.0,0.4044526901669759
940652,411.0,8.0,58597.0,0.019464720194647202,142.57177615571777,854.0,356.0,0.4168618266978923
940658,842.0,10.0,184283.0,0.011876484560570071,218.86342042755345,1716.0,828.0,0.4825174825174825
940782,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0
940802,0.0,0.0,0.0,0.0,0.0,4.0,3.0,0.75
940814,0.0,0.0,0.0,0.0,0.0,2.0,1.0,0.5
940828,0.0,0.0,0.0,0.0,0.0,6.0,2.0,0.3333333333333333
940848,0.0,0.0,0.0,0.0,0.0,2.0,1.0,0.5
940952,141.0,0.0,34821.0,0.0,246.95744680851064,110.0,84.0,0.7636363636363637
940968,18.0,0.0,583.0,0.0,32.388888888888886,0.0,0.0,0.0
941192,0.0,0.0,0.0,0.0,0.0,1139.0,693.0,0.6084284460052678
941384,47.0,0.0,1387.0,0.0,29.51063829787234,654.0,269.0,0.41131498470948014
941390,1.0,0.0,5.0,0.0,5.0,369.0,151.0,0.4092140921409214
941628,1.0,0.0,19.0,0.0,19.0,147.0,50.0,0.3401360544217687
941740,0.0,0.0,0.0,0.0,0.0,4.0,2.0,0.5
941786,3.0,0.0,117.0,0.0,39.0,0.0,0.0,0.0
941810,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0
941838,0.0,0.0,0.0,0.0,0.0,9.0,2.0,0.2222222222222222
941842,0.0,0.0,0.0,0.0,0.0,3.0,2.0,0.6666666666666666
941844,7.0,1.0,245.0,0.14285714285714285,35.0,11.0,4.0,0.36363636363636365
942174,0.0,0.0,0.0,0.0,0.0,6.0,3.0,0.5
942214,1.0,0.0,12.0,0.0,12.0,0.0,0.0,0.0
943050,0.0,0.0,0.0,0.0,0.0,73.0,61.0,0.8356164383561644
943066,89.0,0.0,13535.0,0.0,152.07865168539325,171.0,48.0,0.2807017543859649
943818,1.0,0.0,5.0,0.0,5.0,20.0,5.0,0.25
944210,114.0,0.0,43615.0,0.0,382.5877192982456,46.0,12.0,0.2608695652173913
944216,234.0,24.0,53813.0,0.10256410256410256,229.97008547008548,133.0,31.0,0.23308270676691728
944218,245.0,15.0,64484.0,0.061224489795918366,263.2,164.0,34.0,0.2073170731707317
944220,263.0,18.0,70688.0,0.06844106463878327,268.77566539923953,221.0,68.0,0.3076923076923077
944222,184.0,17.0,38571.0,0.09239130434782608,209.625,344.0,89.0,0.25872093023255816
944226,180.0,30.0,42183.0,0.16666666666666666,234.35,109.0,22.0,0.2018348623853211
944228,29.0,0.0,10241.0,0.0,353.13793103448273,5.0,3.0,0.6
944246,9.0,0.0,723.0,0.0,80.33333333333333,1.0,0.0,0.0
944310,1.0,0.0,3.0,0.0,3.0,0.0,0.0,0.0
944474,6.0,0.0,450.0,0.0,75.0,12.0,5.0,0.4166666666666667
944476,189.0,0.0,22008.0,0.0,116.44444444444444,16.0,14.0,0.875
944560,5.0,0.0,191.0,0.0,38.2,1.0,1.0,1.0
944564,2.0,0.0,28.0,0.0,14.0,0.0,0.0,0.0
944644,26.0,0.0,1418.0,0.0,54.53846153846154,136.0,27.0,0.19852941176470587
944646,219.0,1.0,32382.0,0.0045662100456621,147.86301369863014,329.0,81.0,0.24620060790273557
944648,5.0,0.0,363.0,0.0,72.6,12.0,7.0,0.5833333333333334
944764,355.0,2.0,90601.0,0.005633802816901409,255.21408450704226,256.0,87.0,0.33984375
944766,152.0,1.0,27252.0,0.006578947368421052,179.28947368421052,140.0,40.0,0.2857142857142857
944808,229.0,0.0,7419.0,0.0,32.39737991266376,0.0,0.0,0.0
944908,2.0,0.0,27.0,0.0,13.5,0.0,0.0,0.0
945046,58.0,4.0,7926.0,0.06896551724137931,136.6551724137931,27.0,11.0,0.4074074074074074
945052,58.0,2.0,7574.0,0.034482758620689655,130.58620689655172,12.0,9.0,0.75
945058,4.0,0.0,185.0,0.0,46.25,1.0,1.0,1.0
945074,0.0,0.0,0.0,0.0,0.0,3.0,3.0,1.0
945274,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
945278,0.0,0.0,0.0,0.0,0.0,4000.0,1763.0,0.44075
945280,0.0,0.0,0.0,0.0,0.0,2396.0,1138.0,0.4749582637729549
945282,0.0,0.0,0.0,0.0,0.0,2308.0,718.0,0.31109185441941073
945284,0.0,0.0,0.0,0.0,0.0,2069.0,709.0,0.34267762203963265
945286,0.0,0.0,0.0,0.0,0.0,6873.0,3619.0,0.5265531791066492
945288,0.0,0.0,0.0,0.0,0.0,2209.0,579.0,0.2621095518334088
945290,0.0,0.0,0.0,0.0,0.0,3373.0,1676.0,0.49688704417432555
945294,0.0,0.0,0.0,0.0,0.0,3368.0,1360.0,0.40380047505938244
945296,0.0,0.0,0.0,0.0,0.0,2432.0,1040.0,0.4276315789473684
945298,0.0,0.0,0.0,0.0,0.0,1299.0,217.0,0.16705157813702848
945302,0.0,0.0,0.0,0.0,0.0,6136.0,3182.0,0.5185788787483703
945304,0.0,0.0,0.0,0.0,0.0,2576.0,954.0,0.3703416149068323
945308,0.0,0.0,0.0,0.0,0.0,1584.0,649.0,0.4097222222222222
945310,0.0,0.0,0.0,0.0,0.0,3309.0,1475.0,0.44575400423088546
945312,0.0,0.0,0.0,0.0,0.0,2146.0,668.0,0.31127679403541475
945314,0.0,0.0,0.0,0.0,0.0,1759.0,762.0,0.43320068220579877
945316,0.0,0.0,0.0,0.0,0.0,2573.0,1092.0,0.4244073066459386
945318,0.0,0.0,0.0,0.0,0.0,1839.0,673.0,0.36595976073953235
945320,0.0,0.0,0.0,0.0,0.0,2177.0,725.0,0.3330271015158475
945322,0.0,0.0,0.0,0.0,0.0,4773.0,2085.0,0.4368321810182275
945324,0.0,0.0,0.0,0.0,0.0,2225.0,879.0,0.3950561797752809
945710,1.0,0.0,17.0,0.0,17.0,0.0,0.0,0.0
945728,0.0,0.0,0.0,0.0,0.0,87.0,42.0,0.4827586206896552
945894,0.0,0.0,0.0,0.0,0.0,1464.0,656.0,0.44808743169398907
945898,0.0,0.0,0.0,0.0,0.0,3.0,3.0,1.0
945900,0.0,0.0,0.0,0.0,0.0,4209.0,1874.0,0.44523639819434546
945902,0.0,0.0,0.0,0.0,0.0,2835.0,1387.0,0.4892416225749559
945904,0.0,0.0,0.0,0.0,0.0,3813.0,1587.0,0.4162077104642014
946020,1.0,0.0,3.0,0.0,3.0,0.0,0.0,0.0
946032,1.0,0.0,8.0,0.0,8.0,0.0,0.0,0.0
946072,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0
946454,0.0,0.0,0.0,0.0,0.0,13.0,13.0,1.0
946468,1.0,0.0,25.0,0.0,25.0,0.0,0.0,0.0
946582,44.0,0.0,1102.0,0.0,25.045454545454547,27.0,10.0,0.37037037037037035
946916,32.0,0.0,1818.0,0.0,56.8125,0.0,0.0,0.0
946988,3.0,0.0,51.0,0.0,17.0,5.0,5.0,1.0
947304,35.0,3.0,488.0,0.08571428571428572,13.942857142857143,618.0,207.0,0.33495145631067963
947306,1.0,0.0,10.0,0.0,10.0,0.0,0.0,0.0
947480,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0
947590,0.0,0.0,0.0,0.0,0.0,159.0,60.0,0.37735849056603776
947592,0.0,0.0,0.0,0.0,0.0,800.0,405.0,0.50625
947596,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
947598,0.0,0.0,0.0,0.0,0.0,403.0,200.0,0.49627791563275436
947600,0.0,0.0,0.0,0.0,0.0,292.0,168.0,0.5753424657534246
947604,1.0,0.0,14.0,0.0,14.0,902.0,559.0,0.6197339246119734
947610,2.0,0.0,19.0,0.0,9.5,5.0,2.0,0.4
947612,1.0,0.0,18.0,0.0,18.0,101.0,33.0,0.32673267326732675
947614,0.0,0.0,0.0,0.0,0.0,981.0,574.0,0.5851172273190621
947616,0.0,0.0,0.0,0.0,0.0,1955.0,1165.0,0.5959079283887468
947618,0.0,0.0,0.0,0.0,0.0,1059.0,618.0,0.5835694050991501
947620,0.0,0.0,0.0,0.0,0.0,1147.0,790.0,0.6887532693984307
947636,0.0,0.0,0.0,0.0,0.0,100.0,60.0,0.6
947638,0.0,0.0,0.0,0.0,0.0,1154.0,673.0,0.5831889081455806
947640,0.0,0.0,0.0,0.0,0.0,406.0,225.0,0.5541871921182266
947642,0.0,0.0,0.0,0.0,0.0,891.0,665.0,0.7463524130190797
947644,0.0,0.0,0.0,0.0,0.0,435.0,157.0,0.36091954022988504
947646,0.0,0.0,0.0,0.0,0.0,1887.0,1036.0,0.5490196078431373
947648,0.0,0.0,0.0,0.0,0.0,2804.0,1752.0,0.6248216833095578
947650,0.0,0.0,0.0,0.0,0.0,1593.0,931.0,0.5844318895166353
947652,0.0,0.0,0.0,0.0,0.0,506.0,272.0,0.5375494071146245
947654,0.0,0.0,0.0,0.0,0.0,2248.0,1542.0,0.6859430604982206
947658,0.0,0.0,0.0,0.0,0.0,2648.0,1680.0,0.6344410876132931
947816,11.0,0.0,386.0,0.0,35.09090909090909,27.0,10.0,0.37037037037037035
947818,12.0,0.0,675.0,0.0,56.25,33.0,6.0,0.18181818181818182
947820,0.0,0.0,0.0,0.0,0.0,9.0,1.0,0.1111111111111111
948150,24.0,0.0,2794.0,0.0,116.41666666666667,7.0,4.0,0.5714285714285714
948170,2.0,0.0,30.0,0.0,15.0,3.0,0.0,0.0
948182,111.0,0.0,8011.0,0.0,72.17117117117117,450.0,136.0,0.3022222222222222
948282,1.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0
948284,4.0,0.0,107.0,0.0,26.75,0.0,0.0,0.0
948286,312.0,15.0,88728.0,0.04807692307692308,284.38461538461536,0.0,0.0,0.0
948288,22.0,1.0,668.0,0.045454545454545456,30.363636363636363,0.0,0.0,0.0
948524,4.0,0.0,22.0,0.0,5.5,0.0,0.0,0.0
948756,1.0,1.0,8.0,1.0,8.0,153.0,37.0,0.24183006535947713
948758,18.0,1.0,2399.0,0.05555555555555555,133.27777777777777,494.0,142.0,0.2874493927125506
949252,3.0,0.0,68.0,0.0,22.666666666666668,0.0,0.0,0.0
949420,5.0,0.0,6.0,0.0,1.2,1.0,1.0,1.0
950444,0.0,0.0,0.0,0.0,0.0,85.0,36.0,0.4235294117647059
950632,1.0,0.0,13.0,0.0,13.0,0.0,0.0,0.0
950634,9.0,0.0,140.0,0.0,15.555555555555555,0.0,0.0,0.0
950640,1.0,0.0,9.0,0.0,9.0,0.0,0.0,0.0
950672,1.0,0.0,13.0,0.0,13.0,34.0,11.0,0.3235294117647059
950806,6.0,0.0,109.0,0.0,18.166666666666668,3.0,1.0,0.3333333333333333
950972,4.0,0.0,117.0,0.0,29.25,816.0,264.0,0.3235294117647059
951046,3.0,0.0,42.0,0.0,14.0,33.0,11.0,0.3333333333333333
951118,4.0,0.0,130.0,0.0,32.5,0.0,0.0,0.0
951186,92.0,0.0,10520.0,0.0,114.34782608695652,6.0,6.0,1.0
951290,1.0,0.0,17.0,0.0,17.0,20.0,9.0,0.45
951332,8.0,0.0,677.0,0.0,84.625,1.0,0.0,0.0
951408,0.0,0.0,0.0,0.0,0.0,30.0,13.0,0.43333333333333335
951490,27.0,1.0,946.0,0.037037037037037035,35.03703703703704,0.0,0.0,0.0
951492,27.0,0.0,1664.0,0.0,61.629629629629626,75.0,20.0,0.26666666666666666
951506,39.0,0.0,6590.0,0.0,168.97435897435898,14.0,2.0,0.14285714285714285
951508,329.0,21.0,110653.0,0.06382978723404255,336.33130699088144,22.0,9.0,0.4090909090909091
951526,15.0,0.0,334.0,0.0,22.266666666666666,0.0,0.0,0.0
951614,5.0,0.0,128.0,0.0,25.6,0.0,0.0,0.0
951648,0.0,0.0,0.0,0.0,0.0,161.0,84.0,0.5217391304347826
951650,1.0,0.0,45.0,0.0,45.0,10.0,5.0,0.5
952114,1.0,0.0,3.0,0.0,3.0,612.0,284.0,0.46405228758169936
952116,0.0,0.0,0.0,0.0,0.0,354.0,158.0,0.4463276836158192
952126,7.0,0.0,154.0,0.0,22.0,0.0,0.0,0.0
952196,2.0,0.0,24.0,0.0,12.0,1.0,1.0,1.0
952292,2.0,0.0,162.0,0.0,81.0,0.0,0.0,0.0
952392,0.0,0.0,0.0,0.0,0.0,1484.0,961.0,0.6475741239892183
952458,0.0,0.0,0.0,0.0,0.0,1530.0,867.0,0.5666666666666667
952460,0.0,0.0,0.0,0.0,0.0,174.0,94.0,0.5402298850574713
952462,8.0,0.0,237.0,0.0,29.625,1.0,1.0,1.0
952466,0.0,0.0,0.0,0.0,0.0,79.0,46.0,0.5822784810126582
952468,0.0,0.0,0.0,0.0,0.0,1038.0,652.0,0.628131021194605
952656,4.0,0.0,30.0,0.0,7.5,25.0,10.0,0.4
952678,1.0,0.0,30.0,0.0,30.0,0.0,0.0,0.0
952734,409.0,0.0,19105.0,0.0,46.71149144254279,0.0,0.0,0.0
952914,78.0,0.0,3795.0,0.0,48.65384615384615,579.0,245.0,0.4231433506044905
952916,1.0,0.0,25.0,0.0,25.0,7.0,1.0,0.14285714285714285
952948,3540.0,8.0,938883.0,0.0022598870056497176,265.22118644067797,1145.0,400.0,0.34934497816593885
952954,2.0,0.0,2.0,0.0,1.0,0.0,0.0,0.0
952968,2.0,0.0,10.0,0.0,5.0,1.0,0.0,0.0
952982,8.0,0.0,11.0,0.0,1.375,0.0,0.0,0.0
953362,0.0,0.0,0.0,0.0,0.0,3.0,2.0,0.6666666666666666
953458,0.0,0.0,0.0,0.0,0.0,59.0,29.0,0.4915254237288136
953460,0.0,0.0,0.0,0.0,0.0,5.0,4.0,0.8
953462,0.0,0.0,0.0,0.0,0.0,633.0,411.0,0.6492890995260664
953464,52.0,1.0,2035.0,0.019230769230769232,39.13461538461539,286.0,179.0,0.6258741258741258
953940,1.0,0.0,9.0,0.0,9.0,0.0,0.0,0.0
953952,7.0,0.0,262.0,0.0,37.42857142857143,0.0,0.0,0.0
954086,31.0,0.0,1984.0,0.0,64.0,1.0,0.0,0.0
954290,9.0,0.0,294.0,0.0,32.666666666666664,0.0,0.0,0.0
954318,1.0,0.0,4.0,0.0,4.0,1.0,1.0,1.0
954376,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0
954378,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0
954616,7.0,0.0,61.0,0.0,8.714285714285714,0.0,0.0,0.0
954642,0.0,0.0,0.0,0.0,0.0,385.0,135.0,0.35064935064935066
954650,462.0,3.0,193324.0,0.006493506493506494,418.45021645021643,819.0,254.0,0.31013431013431014
954750,223.0,1.0,79631.0,0.004484304932735426,357.0896860986547,47.0,17.0,0.3617021276595745
954810,37.0,0.0,1414.0,0.0,38.21621621621622,0.0,0.0,0.0
955032,37.0,1.0,1532.0,0.02702702702702703,41.4054054054054,34.0,17.0,0.5
955094,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
955164,2.0,0.0,52.0,0.0,26.0,3.0,1.0,0.3333333333333333
955436,1.0,0.0,23.0,0.0,23.0,0.0,0.0,0.0
955820,0.0,0.0,0.0,0.0,0.0,9.0,5.0,0.5555555555555556
956080,5.0,0.0,464.0,0.0,92.8,0.0,0.0,0.0
956268,6.0,0.0,280.0,0.0,46.666666666666664,22.0,11.0,0.5
956276,7.0,0.0,158.0,0.0,22.571428571428573,9.0,6.0,0.6666666666666666
956292,2.0,0.0,26.0,0.0,13.0,2.0,0.0,0.0
956298,0.0,0.0,0.0,0.0,0.0,13.0,6.0,0.46153846153846156
956480,86.0,0.0,8027.0,0.0,93.33720930232558,0.0,0.0,0.0
956484,13.0,0.0,506.0,0.0,38.92307692307692,0.0,0.0,0.0
956664,1.0,0.0,9.0,0.0,9.0,0.0,0.0,0.0
957022,0.0,0.0,0.0,0.0,0.0,6.0,5.0,0.8333333333333334
957922,3.0,1.0,45.0,0.3333333333333333,15.0,8.0,2.0,0.25
958394,21.0,0.0,536.0,0.0,25.523809523809526,0.0,0.0,0.0
958416,13.0,1.0,501.0,0.07692307692307693,38.53846153846154,284.0,86.0,0.3028169014084507
958418,9.0,0.0,195.0,0.0,21.666666666666668,435.0,126.0,0.2896551724137931
958430,22.0,0.0,1131.0,0.0,51.40909090909091,185.0,51.0,0.2756756756756757
958432,15.0,0.0,673.0,0.0,44.86666666666667,104.0,25.0,0.2403846153846154
958434,23.0,1.0,2618.0,0.043478260869565216,113.82608695652173,58.0,21.0,0.3620689655172414
958440,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
958444,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0
958452,27.0,1.0,917.0,0.037037037037037035,33.96296296296296,387.0,113.0,0.29198966408268734
958454,2.0,0.0,60.0,0.0,30.0,0.0,0.0,0.0
958456,10.0,0.0,463.0,0.0,46.3,816.0,303.0,0.3713235294117647
958460,102.0,2.0,45111.0,0.0196078431372549,442.2647058823529,54.0,16.0,0.2962962962962963
958468,7.0,0.0,316.0,0.0,45.142857142857146,497.0,130.0,0.26156941649899396
958470,3.0,0.0,152.0,0.0,50.666666666666664,13.0,6.0,0.46153846153846156
958472,0.0,0.0,0.0,0.0,0.0,26.0,13.0,0.5
958478,7.0,0.0,333.0,0.0,47.57142857142857,295.0,123.0,0.41694915254237286
958480,0.0,0.0,0.0,0.0,0.0,138.0,93.0,0.6739130434782609
958640,10.0,1.0,105.0,0.1,10.5,11.0,3.0,0.2727272727272727
958672,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0
959118,0.0,0.0,0.0,0.0,0.0,14.0,4.0,0.2857142857142857
959312,56.0,7.0,2519.0,0.125,44.982142857142854,96.0,32.0,0.3333333333333333
959596,0.0,0.0,0.0,0.0,0.0,9.0,8.0,0.8888888888888888
960294,1.0,0.0,36.0,0.0,36.0,296.0,165.0,0.5574324324324325
960296,2.0,0.0,126.0,0.0,63.0,170.0,103.0,0.6058823529411764
960620,50.0,1.0,5555.0,0.02,111.1,58.0,24.0,0.41379310344827586
960648,33.0,0.0,3363.0,0.0,101.9090909090909,78.0,29.0,0.3717948717948718
960670,0.0,0.0,0.0,0.0,0.0,3.0,1.0,0.3333333333333333
960672,0.0,0.0,0.0,0.0,0.0,210.0,50.0,0.23809523809523808
960698,6.0,0.0,332.0,0.0,55.333333333333336,0.0,0.0,0.0
961064,23.0,0.0,796.0,0.0,34.608695652173914,904.0,372.0,0.41150442477876104
961552,3.0,0.0,312.0,0.0,104.0,3.0,0.0,0.0
961770,78.0,0.0,5316.0,0.0,68.15384615384616,0.0,0.0,0.0
962062,15.0,0.0,516.0,0.0,34.4,0.0,0.0,0.0
962168,3.0,0.0,57.0,0.0,19.0,0.0,0.0,0.0
962268,37.0,0.0,2849.0,0.0,77.0,94.0,39.0,0.4148936170212766
962658,331.0,0.0,77952.0,0.0,235.50453172205437,272.0,64.0,0.23529411764705882
962902,223.0,0.0,36958.0,0.0,165.73094170403587,360.0,76.0,0.2111111111111111
962904,0.0,0.0,0.0,0.0,0.0,2.0,2.0,1.0
963716,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
964510,15.0,2.0,504.0,0.13333333333333333,33.6,128.0,33.0,0.2578125
964518,2.0,0.0,84.0,0.0,42.0,0.0,0.0,0.0
964666,42.0,3.0,5354.0,0.07142857142857142,127.47619047619048,813.0,300.0,0.36900369003690037
964712,3.0,0.0,126.0,0.0,42.0,6.0,5.0,0.8333333333333334
964716,0.0,0.0,0.0,0.0,0.0,291.0,33.0,0.1134020618556701
965232,0.0,0.0,0.0,0.0,0.0,34.0,10.0,0.29411764705882354
965328,0.0,0.0,0.0,0.0,0.0,27.0,7.0,0.25925925925925924
965538,0.0,0.0,0.0,0.0,0.0,475.0,207.0,0.4357894736842105
965540,0.0,0.0,0.0,0.0,0.0,807.0,285.0,0.35315985130111527
965542,0.0,0.0,0.0,0.0,0.0,667.0,273.0,0.40929535232383807
965544,0.0,0.0,0.0,0.0,0.0,1276.0,667.0,0.5227272727272727
965942,2.0,0.0,68.0,0.0,34.0,0.0,0.0,0.0
966158,2.0,0.0,26.0,0.0,13.0,24.0,8.0,0.3333333333333333
967310,1.0,0.0,8.0,0.0,8.0,44.0,18.0,0.4090909090909091
968150,4.0,0.0,10.0,0.0,2.5,91.0,30.0,0.32967032967032966
968232,1.0,0.0,13.0,0.0,13.0,0.0,0.0,0.0
968338,13.0,0.0,267.0,0.0,20.53846153846154,213.0,67.0,0.3145539906103286
968368,2.0,0.0,38.0,0.0,19.0,0.0,0.0,0.0
968520,5.0,0.0,25.0,0.0,5.0,0.0,0.0,0.0
969268,0.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0
969272,154.0,1.0,41658.0,0.006493506493506494,270.5064935064935,205.0,73.0,0.35609756097560974
969286,0.0,0.0,0.0,0.0,0.0,6.0,1.0,0.16666666666666666
969288,3.0,0.0,159.0,0.0,53.0,2.0,2.0,1.0
969294,84.0,0.0,15288.0,0.0,182.0,8.0,5.0,0.625
969380,1.0,0.0,21.0,0.0,21.0,0.0,0.0,0.0
969386,0.0,0.0,0.0,0.0,0.0,53.0,22.0,0.41509433962264153
969600,0.0,0.0,0.0,0.0,0.0,19.0,0.0,0.0
970240,1.0,0.0,44.0,0.0,44.0,1.0,1.0,1.0
970242,0.0,0.0,0.0,0.0,0.0,8.0,5.0,0.625
970244,2.0,0.0,162.0,0.0,81.0,1.0,1.0,1.0
970250,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0
970252,1.0,0.0,25.0,0.0,25.0,5.0,3.0,0.6
970254,3.0,0.0,363.0,0.0,121.0,6.0,4.0,0.6666666666666666
970258,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0
970484,0.0,0.0,0.0,0.0,0.0,7.0,5.0,0.7142857142857143
970486,0.0,0.0,0.0,0.0,0.0,6.0,2.0,0.3333333333333333
971100,3.0,0.0,47.0,0.0,15.666666666666666,0.0,0.0,0.0
971102,76.0,0.0,33262.0,0.0,437.6578947368421,0.0,0.0,0.0
971354,6.0,0.0,368.0,0.0,61.333333333333336,0.0,0.0,0.0
972408,0.0,0.0,0.0,0.0,0.0,6.0,2.0,0.3333333333333333
972410,0.0,0.0,0.0,0.0,0.0,77.0,37.0,0.4805194805194805
972412,1.0,0.0,25.0,0.0,25.0,60.0,25.0,0.4166666666666667
972460,1.0,0.0,4.0,0.0,4.0,47.0,26.0,0.5531914893617021
973120,0.0,0.0,0.0,0.0,0.0,3.0,2.0,0.6666666666666666
973286,2.0,0.0,176.0,0.0,88.0,0.0,0.0,0.0
